datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-12-16 10:53:00,CE,ATM-8,22.804344,322800,25500.0,25903.35,407.6,408.45,407.3,407.8,4425,1765862580
2025-12-16 10:54:00,CE,ATM-8,20.405566,322800,25500.0,25905.05,410.05,411.15,407.8,408.65,4350,1765862640
2025-12-16 10:55:00,CE,ATM-8,0.0,327975,25500.0,25901.55,408.6,411.7,402.55,402.55,2475,1765862700
2025-12-16 10:56:00,CE,ATM-8,22.223237,327975,25500.0,25891.6,402.55,402.75,396.0,396.0,8625,1765862760
2025-12-16 10:57:00,CE,ATM-8,23.097953,327975,25500.0,25900.0,398.75,404.6,396.0,404.6,3150,1765862820
2025-12-16 10:58:00,CE,ATM-8,26.201287,334500,25500.0,25900.6,405.05,407.45,404.6,407.0,1350,1765862880
2025-12-16 10:59:00,CE,ATM-8,25.405228,334500,25500.0,25900.15,408.0,408.0,405.0,406.0,3675,1765862940
2025-12-16 11:00:00,CE,ATM-8,15.006858,334500,25500.0,25892.05,402.35,406.0,393.85,395.0,6150,1765863000
2025-12-16 11:01:00,CE,ATM-8,23.896289,333075,25500.0,25899.45,397.65,404.4,395.0,404.4,1950,1765863060
2025-12-16 11:02:00,CE,ATM-8,18.099894,333075,25500.0,25899.7,403.45,404.4,401.0,402.85,1350,1765863120
2025-12-16 11:03:00,CE,ATM-8,23.809234,333075,25500.0,25898.45,403.0,403.6,400.0,403.35,1800,1765863180
2025-12-16 11:04:00,CE,ATM-8,24.736942,335025,25500.0,25900.1,404.8,405.45,403.35,405.45,825,1765863240
2025-12-16 11:05:00,CE,ATM-8,0.0,335025,25500.0,25899.8,400.0,405.45,400.0,402.3,1500,1765863300
2025-12-16 11:06:00,CE,ATM-8,0.0,335025,25500.0,25904.65,403.15,408.0,402.3,407.0,7725,1765863360
2025-12-16 11:07:00,CE,ATM-8,0.0,335025,25500.0,25909.6,408.6,412.55,407.0,411.65,5400,1765863420
2025-12-16 11:08:00,CE,ATM-8,27.98522,324375,25500.0,25906.65,412.35,415.0,411.65,413.95,4725,1765863480
2025-12-16 11:09:00,CE,ATM-8,23.528084,324375,25500.0,25903.75,412.1,413.95,407.25,408.3,1800,1765863540
2025-12-16 11:10:00,CE,ATM-8,21.470359,324375,25500.0,25904.25,410.75,410.75,408.0,408.0,3450,1765863600
2025-12-16 11:11:00,CE,ATM-8,19.587939,325500,25500.0,25902.55,410.35,411.1,404.3,405.85,3600,1765863660
2025-12-16 11:12:00,CE,ATM-8,24.421237,325500,25500.0,25897.95,407.1,407.1,402.6,403.05,525,1765863720
2025-12-16 11:13:00,CE,ATM-8,25.841757,325500,25500.0,25900.8,401.2,406.65,400.8,406.65,2625,1765863780
2025-12-16 11:14:00,CE,ATM-8,21.359349,326175,25500.0,25898.8,406.3,407.3,402.55,402.55,1200,1765863840
2025-12-16 11:15:00,CE,ATM-8,21.876911,326175,25500.0,25899.3,402.25,405.0,402.2,403.2,900,1765863900
2025-12-16 11:16:00,CE,ATM-8,20.784822,326775,25500.0,25895.9,402.0,403.2,399.5,399.5,1875,1765863960
2025-12-16 11:17:00,CE,ATM-8,27.905431,326775,25500.0,25896.0,400.2,403.5,399.5,403.5,450,1765864020
2025-12-16 11:18:00,CE,ATM-8,22.61172,326775,25500.0,25895.8,401.8,403.5,400.0,400.0,375,1765864080
2025-12-16 11:19:00,CE,ATM-8,0.0,328050,25500.0,25902.45,404.5,405.0,400.0,405.0,1650,1765864140
2025-12-16 11:20:00,CE,ATM-8,21.204165,328050,25500.0,25902.1,404.85,405.7,404.85,405.7,525,1765864200
2025-12-16 11:21:00,CE,ATM-8,0.0,328050,25500.0,25900.8,402.65,405.7,396.45,400.75,4725,1765864260
2025-12-16 11:22:00,CE,ATM-8,0.0,328650,25500.0,25904.65,402.25,405.85,400.75,405.1,3825,1765864320
2025-12-16 11:23:00,CE,ATM-8,0.0,328650,25500.0,25907.25,406.0,409.5,405.1,407.0,2700,1765864380
2025-12-16 11:24:00,CE,ATM-8,0.0,328650,25500.0,25898.4,405.05,407.0,399.65,399.65,675,1765864440
2025-12-16 11:25:00,CE,ATM-8,0.0,328650,25500.0,25902.35,399.65,403.05,391.3,402.85,3750,1765864500
2025-12-16 11:26:00,CE,ATM-8,0.0,328500,25500.0,25900.65,403.9,403.9,401.35,401.35,1575,1765864560
2025-12-16 11:27:00,CE,ATM-8,0.0,328500,25500.0,25902.25,403.3,403.9,401.35,402.95,675,1765864620
2025-12-16 11:28:00,CE,ATM-8,0.0,328950,25500.0,25906.5,404.35,406.65,402.95,406.65,525,1765864680
2025-12-16 11:29:00,CE,ATM-8,0.0,328950,25500.0,25905.45,406.0,406.9,406.0,406.9,675,1765864740
2025-12-16 11:30:00,CE,ATM-8,0.0,328950,25500.0,25902.7,408.0,408.0,404.0,404.9,1050,1765864800
2025-12-16 11:31:00,CE,ATM-8,0.0,330000,25500.0,25904.75,404.05,405.3,404.05,405.3,1950,1765864860
2025-12-16 11:32:00,CE,ATM-8,0.0,330000,25500.0,25898.3,406.1,406.1,399.0,399.0,6150,1765864920
2025-12-16 11:33:00,CE,ATM-8,0.0,330000,25500.0,25893.35,398.95,399.0,390.0,391.05,6375,1765864980
2025-12-16 11:34:00,CE,ATM-8,0.0,331875,25500.0,25890.3,392.0,393.0,387.1,388.35,6450,1765865040
2025-12-16 11:35:00,CE,ATM-8,0.0,331875,25500.0,25882.85,389.2,389.5,379.0,381.8,6975,1765865100
2025-12-16 11:36:00,CE,ATM-8,0.0,331875,25500.0,25883.0,380.5,383.95,376.65,382.75,8850,1765865160
2025-12-16 11:37:00,CE,ATM-8,0.0,342225,25500.0,25887.4,384.25,386.4,381.95,386.0,9975,1765865220
2025-12-16 11:38:00,CE,ATM-8,0.0,342225,25500.0,25882.8,385.6,386.0,381.7,382.55,2100,1765865280
2025-12-16 11:39:00,CE,ATM-8,0.0,342225,25500.0,25885.35,382.5,384.95,382.25,384.95,1725,1765865340
2025-12-16 11:40:00,CE,ATM-8,0.0,342225,25500.0,25882.2,384.05,384.95,382.0,382.5,1650,1765865400
2025-12-16 11:41:00,CE,ATM-8,0.0,344475,25500.0,25882.25,381.9,382.5,380.0,381.6,1575,1765865460
2025-12-16 11:42:00,CE,ATM-8,0.0,344475,25500.0,25880.75,381.6,382.15,381.05,381.05,1575,1765865520
2025-12-16 11:43:00,CE,ATM-8,27.663753,344475,25500.0,25879.0,380.0,386.45,379.9,386.45,2400,1765865580
2025-12-16 11:44:00,CE,ATM-8,25.087168,346050,25500.0,25875.1,381.5,386.45,379.05,380.75,3675,1765865640
2025-12-16 11:45:00,CE,ATM-8,25.74979,346050,25500.0,25877.2,380.4,383.25,380.0,383.2,2400,1765865700
2025-12-16 11:46:00,CE,ATM-8,0.0,346050,25500.0,25879.7,383.9,384.9,382.0,382.0,2400,1765865760
2025-12-16 11:47:00,CE,ATM-8,17.619056,346050,25500.0,25877.1,381.35,383.7,380.0,380.0,2175,1765865820
2025-12-16 11:48:00,CE,ATM-8,24.464134,346050,25500.0,25876.3,379.6,381.45,379.6,381.45,900,1765865880
2025-12-16 11:49:00,CE,ATM-8,19.599662,346050,25500.0,25878.25,381.0,381.45,379.6,381.45,975,1765865940
2025-12-16 11:50:00,CE,ATM-8,19.775918,347400,25500.0,25881.3,382.7,386.4,381.45,384.5,2175,1765866000
2025-12-16 11:51:00,CE,ATM-8,0.0,347400,25500.0,25884.3,385.9,387.4,384.5,386.5,2850,1765866060
2025-12-16 11:52:00,CE,ATM-8,0.0,347400,25500.0,25884.05,384.8,388.0,384.8,386.35,1275,1765866120
2025-12-16 11:53:00,CE,ATM-8,0.0,346050,25500.0,25883.5,384.75,386.35,383.45,383.45,975,1765866180
2025-12-16 11:54:00,CE,ATM-8,0.0,346050,25500.0,25890.8,387.0,389.3,383.45,387.2,3075,1765866240
2025-12-16 11:55:00,CE,ATM-8,24.199488,346050,25500.0,25882.75,386.6,387.7,386.6,387.45,450,1765866300
2025-12-16 11:56:00,CE,ATM-8,19.317794,344625,25500.0,25882.45,385.9,387.45,384.1,385.5,1275,1765866360
2025-12-16 11:57:00,CE,ATM-8,23.974887,344625,25500.0,25881.0,385.85,385.85,385.5,385.6,300,1765866420
2025-12-16 11:58:00,CE,ATM-8,27.959716,344625,25500.0,25877.15,385.05,385.6,381.5,384.55,1575,1765866480
2025-12-16 11:59:00,CE,ATM-8,27.191577,343575,25500.0,25876.05,381.45,384.55,380.35,382.85,1050,1765866540
2025-12-16 12:00:00,CE,ATM-8,22.590292,343575,25500.0,25878.0,382.3,384.6,382.0,382.0,1950,1765866600
2025-12-16 12:01:00,CE,ATM-8,28.39327,343575,25500.0,25875.05,379.95,382.85,379.95,382.85,1800,1765866660
2025-12-16 12:02:00,CE,ATM-8,32.581599,22875,25450.0,25873.35,432.25,432.25,432.25,432.25,0,1765866720
2025-12-16 12:03:00,CE,ATM-8,27.351929,22875,25450.0,25874.05,429.1,432.25,429.1,429.1,75,1765866780
2025-12-16 12:04:00,CE,ATM-8,27.026655,344775,25500.0,25876.1,383.0,385.15,380.0,382.65,750,1765866840
2025-12-16 12:05:00,CE,ATM-8,26.125497,345600,25500.0,25878.2,382.65,385.3,382.65,384.0,900,1765866900
2025-12-16 12:06:00,CE,ATM-8,22.685104,345600,25500.0,25883.65,384.5,388.6,384.0,387.5,900,1765866960
2025-12-16 12:07:00,CE,ATM-8,22.734029,345600,25500.0,25883.95,385.0,387.8,385.0,387.8,2175,1765867020
2025-12-16 12:08:00,CE,ATM-8,27.250559,345975,25500.0,25883.75,387.95,390.05,387.0,390.05,3450,1765867080
2025-12-16 12:09:00,CE,ATM-8,20.634779,345975,25500.0,25883.45,388.4,390.05,386.65,386.65,450,1765867140
2025-12-16 12:10:00,CE,ATM-8,26.054196,345975,25500.0,25882.4,386.75,387.9,384.65,387.9,1350,1765867200
2025-12-16 12:11:00,CE,ATM-8,25.641321,344325,25500.0,25884.85,387.1,390.6,387.1,390.0,1650,1765867260
2025-12-16 12:12:00,CE,ATM-8,0.0,344325,25500.0,25888.05,390.6,391.1,388.3,390.0,4125,1765867320
2025-12-16 12:13:00,CE,ATM-8,24.202004,344325,25500.0,25889.65,390.0,394.25,390.0,393.9,3450,1765867380
2025-12-16 12:14:00,CE,ATM-8,24.235796,344175,25500.0,25887.5,391.1,393.9,390.35,391.8,6075,1765867440
2025-12-16 12:15:00,CE,ATM-8,26.016951,344175,25500.0,25884.7,392.35,392.35,390.0,390.0,975,1765867500
2025-12-16 12:16:00,CE,ATM-8,25.594707,344175,25500.0,25887.5,392.0,392.45,390.0,392.45,525,1765867560
2025-12-16 12:17:00,CE,ATM-8,0.0,349125,25500.0,25888.45,393.45,394.0,390.55,390.55,675,1765867620
2025-12-16 12:18:00,CE,ATM-8,21.864067,349125,25500.0,25889.65,392.3,393.0,390.55,393.0,375,1765867680
2025-12-16 12:19:00,CE,ATM-8,26.287468,349125,25500.0,25893.5,395.0,400.0,393.0,398.6,7425,1765867740
2025-12-16 12:20:00,CE,ATM-8,25.415556,344700,25500.0,25892.25,396.75,398.6,395.9,396.9,3450,1765867800
2025-12-16 12:21:00,CE,ATM-8,21.620536,344700,25500.0,25894.25,399.0,402.45,396.9,397.45,3300,1765867860
2025-12-16 12:22:00,CE,ATM-8,0.0,344700,25500.0,25894.35,398.0,399.35,395.4,396.0,1275,1765867920
2025-12-16 12:23:00,CE,ATM-8,24.015521,343125,25500.0,25890.8,394.8,396.0,394.8,394.8,150,1765867980
2025-12-16 12:24:00,CE,ATM-8,0.0,343125,25500.0,25893.45,394.05,396.3,394.05,395.75,1275,1765868040
2025-12-16 12:25:00,CE,ATM-8,0.0,343125,25500.0,25897.9,397.0,399.55,395.75,398.9,2700,1765868100
2025-12-16 12:26:00,CE,ATM-8,0.0,342075,25500.0,25898.2,399.0,402.0,398.15,398.85,1950,1765868160
2025-12-16 12:27:00,CE,ATM-8,0.0,342075,25500.0,25905.9,400.2,404.0,398.85,403.05,3000,1765868220
2025-12-16 12:28:00,CE,ATM-8,0.0,342075,25500.0,25906.45,403.1,408.0,403.05,408.0,5400,1765868280
2025-12-16 12:29:00,CE,ATM-8,19.591493,337800,25500.0,25906.15,407.6,411.25,407.6,408.85,3825,1765868340
2025-12-16 12:30:00,CE,ATM-8,16.194673,337800,25500.0,25903.35,410.0,412.65,405.0,405.85,1875,1765868400
2025-12-16 12:31:00,CE,ATM-8,23.15937,337800,25500.0,25909.8,408.35,413.1,405.85,413.1,2550,1765868460
2025-12-16 12:32:00,CE,ATM-8,31.359602,326175,25500.0,25908.1,416.5,421.25,413.1,415.85,11325,1765868520
2025-12-16 12:33:00,CE,ATM-8,25.276794,326175,25500.0,25905.95,413.05,415.85,408.9,410.0,3975,1765868580
2025-12-16 12:34:00,CE,ATM-8,24.676213,326175,25500.0,25906.1,411.3,411.3,408.7,409.9,2175,1765868640
2025-12-16 12:35:00,CE,ATM-8,28.037673,322875,25500.0,25907.35,410.0,413.0,409.9,412.7,450,1765868700
2025-12-16 12:36:00,CE,ATM-8,26.883369,322875,25500.0,25900.3,408.0,412.7,405.2,405.2,900,1765868760
2025-12-16 12:37:00,CE,ATM-8,29.218353,322875,25500.0,25891.5,405.3,406.35,397.0,398.2,6225,1765868820
2025-12-16 12:38:00,CE,ATM-8,32.604921,321825,25500.0,25888.7,398.55,398.7,396.6,398.5,4725,1765868880
2025-12-16 12:39:00,CE,ATM-8,26.858387,321825,25500.0,25889.85,396.75,398.5,395.0,395.0,2625,1765868940
2025-12-16 12:40:00,CE,ATM-8,28.593401,321825,25500.0,25892.05,399.2,399.2,395.0,398.2,1800,1765869000
2025-12-16 12:41:00,CE,ATM-8,0.0,322725,25500.0,25896.7,396.85,398.2,396.85,397.95,450,1765869060
2025-12-16 12:42:00,CE,ATM-8,30.95687,322725,25500.0,25882.55,401.35,401.35,388.25,391.0,4050,1765869120
2025-12-16 12:43:00,CE,ATM-8,0.0,322725,25500.0,25892.35,391.0,394.0,391.0,394.0,2475,1765869180
2025-12-16 12:44:00,CE,ATM-8,21.230998,321825,25500.0,25894.35,396.65,399.1,394.0,397.25,3600,1765869240
2025-12-16 12:45:00,CE,ATM-8,32.517799,321825,25500.0,25883.3,395.0,397.25,393.1,393.1,225,1765869300
2025-12-16 12:46:00,CE,ATM-8,29.395963,321825,25500.0,25885.8,392.7,396.3,392.65,392.65,1875,1765869360
2025-12-16 12:47:00,CE,ATM-8,32.205935,321450,25500.0,25880.4,390.75,392.65,389.05,390.0,1275,1765869420
2025-12-16 12:48:00,CE,ATM-8,32.735541,321450,25500.0,25878.2,389.8,390.25,387.0,388.45,4425,1765869480
2025-12-16 12:49:00,CE,ATM-8,32.071405,321450,25500.0,25879.5,388.35,389.95,387.9,388.95,1050,1765869540
2025-12-16 12:50:00,CE,ATM-8,30.333724,325875,25500.0,25884.45,390.9,392.0,388.95,392.0,1050,1765869600
2025-12-16 12:51:00,CE,ATM-8,21.739344,325875,25500.0,25888.2,388.85,392.35,388.85,391.2,1875,1765869660
2025-12-16 12:52:00,CE,ATM-8,0.0,325875,25500.0,25895.8,394.45,397.25,391.2,397.25,1125,1765869720
2025-12-16 12:53:00,CE,ATM-8,0.0,324975,25500.0,25900.4,396.0,397.95,394.7,396.9,1875,1765869780
2025-12-16 12:54:00,CE,ATM-8,30.693792,324975,25500.0,25883.1,395.0,396.9,390.0,390.9,1050,1765869840
2025-12-16 12:55:00,CE,ATM-8,31.26389,324975,25500.0,25884.25,391.2,392.45,389.05,392.45,975,1765869900
2025-12-16 12:56:00,CE,ATM-8,32.852323,325050,25500.0,25887.45,393.35,396.9,392.45,396.9,2325,1765869960
2025-12-16 12:57:00,CE,ATM-8,35.431688,325050,25500.0,25879.2,392.7,396.9,390.0,392.0,2325,1765870020
2025-12-16 12:58:00,CE,ATM-8,0.0,325050,25500.0,25896.55,393.7,398.0,392.0,398.0,525,1765870080
2025-12-16 12:59:00,CE,ATM-8,18.637868,322725,25500.0,25898.75,398.95,401.25,398.0,401.2,2250,1765870140
2025-12-16 13:00:00,CE,ATM-8,27.902005,322725,25500.0,25891.9,399.7,401.2,396.85,397.15,1275,1765870200
2025-12-16 13:01:00,CE,ATM-8,26.625132,322725,25500.0,25891.4,396.6,397.95,395.75,395.95,1800,1765870260
2025-12-16 13:02:00,CE,ATM-8,25.293033,323325,25500.0,25890.4,395.0,397.3,394.35,394.35,525,1765870320
2025-12-16 13:03:00,CE,ATM-8,20.072152,323325,25500.0,25889.05,392.05,394.55,391.65,391.65,1950,1765870380
2025-12-16 13:04:00,CE,ATM-8,29.812866,323325,25500.0,25885.05,389.75,391.75,389.75,391.75,300,1765870440
2025-12-16 13:05:00,CE,ATM-8,27.870159,322875,25500.0,25878.45,391.35,391.75,384.0,384.05,2250,1765870500
2025-12-16 13:06:00,CE,ATM-8,29.023465,322875,25500.0,25878.7,384.0,387.15,384.0,385.05,2775,1765870560
2025-12-16 13:07:00,CE,ATM-8,27.584373,322875,25500.0,25881.95,386.0,389.35,385.05,387.2,1125,1765870620
2025-12-16 13:08:00,CE,ATM-8,24.897067,324825,25500.0,25881.1,385.85,387.9,385.0,385.0,600,1765870680
2025-12-16 13:09:00,CE,ATM-8,27.383672,324825,25500.0,25883.1,386.35,388.15,385.0,388.15,750,1765870740
2025-12-16 13:10:00,CE,ATM-8,20.601524,324825,25500.0,25884.35,387.95,388.15,387.0,387.0,2325,1765870800
2025-12-16 13:11:00,CE,ATM-8,0.0,326850,25500.0,25886.95,388.9,388.9,386.65,386.65,525,1765870860
2025-12-16 13:12:00,CE,ATM-8,0.0,326850,25500.0,25890.75,391.0,392.0,386.65,392.0,300,1765870920
2025-12-16 13:13:00,CE,ATM-8,0.0,326850,25500.0,25893.25,387.0,392.0,383.05,391.0,5100,1765870980
2025-12-16 13:14:00,CE,ATM-8,0.0,327375,25500.0,25886.85,388.4,391.0,387.2,388.75,675,1765871040
2025-12-16 13:15:00,CE,ATM-8,0.0,327375,25500.0,25890.35,386.85,389.75,384.6,389.75,2550,1765871100
2025-12-16 13:16:00,CE,ATM-8,0.0,327375,25500.0,25890.5,389.0,390.35,388.55,388.55,3000,1765871160
2025-12-16 13:17:00,CE,ATM-8,0.0,323925,25500.0,25894.85,390.0,392.25,388.55,391.4,3750,1765871220
2025-12-16 13:18:00,CE,ATM-8,32.017609,323925,25500.0,25878.65,393.75,393.75,385.55,387.05,1725,1765871280
2025-12-16 13:19:00,CE,ATM-8,30.706478,323925,25500.0,25883.8,388.35,390.8,387.05,390.8,1275,1765871340
2025-12-16 13:20:00,CE,ATM-8,21.270216,257700,25500.0,25887.35,390.0,390.8,390.0,390.0,81075,1765871400
2025-12-16 13:21:00,CE,ATM-8,23.558237,257700,25500.0,25887.0,388.2,390.35,388.2,390.15,2400,1765871460
2025-12-16 13:22:00,CE,ATM-8,24.003145,257700,25500.0,25885.05,388.2,390.15,388.2,388.35,300,1765871520
2025-12-16 13:23:00,CE,ATM-8,23.57636,250725,25500.0,25885.7,387.2,389.65,387.2,388.85,300,1765871580
2025-12-16 13:24:00,CE,ATM-8,0.0,250725,25500.0,25887.25,388.0,388.85,388.0,388.0,75,1765871640
2025-12-16 13:25:00,CE,ATM-8,0.0,250725,25500.0,25886.95,388.75,391.0,388.0,389.0,900,1765871700
2025-12-16 13:26:00,CE,ATM-8,24.032434,250125,25500.0,25885.5,389.05,392.45,387.7,388.75,2700,1765871760
2025-12-16 13:27:00,CE,ATM-8,25.842498,250125,25500.0,25884.85,388.75,388.75,388.75,388.75,0,1765871820
2025-12-16 13:28:00,CE,ATM-8,22.89991,250125,25500.0,25887.05,390.0,391.95,388.75,389.95,900,1765871880
2025-12-16 13:29:00,CE,ATM-8,30.529162,248850,25500.0,25885.3,390.9,392.0,389.95,391.8,450,1765871940
2025-12-16 13:30:00,CE,ATM-8,20.860429,248850,25500.0,25888.2,391.15,394.95,390.7,390.7,5100,1765872000
2025-12-16 13:31:00,CE,ATM-8,25.021925,248850,25500.0,25894.15,394.0,398.0,390.7,397.5,1575,1765872060
2025-12-16 13:32:00,CE,ATM-8,0.0,248850,25500.0,25892.3,395.0,397.5,394.0,394.0,825,1765872120
2025-12-16 13:33:00,CE,ATM-8,25.737895,245175,25500.0,25892.4,393.2,397.0,393.2,396.0,300,1765872180
2025-12-16 13:34:00,CE,ATM-8,0.0,245175,25500.0,25895.85,397.0,400.0,396.0,397.9,1800,1765872240
2025-12-16 13:35:00,CE,ATM-8,31.731117,243450,25500.0,25897.15,398.65,403.95,397.9,403.8,3075,1765872300
2025-12-16 13:36:00,CE,ATM-8,0.0,243450,25500.0,25902.95,401.2,405.75,401.2,403.25,1275,1765872360
2025-12-16 13:37:00,CE,ATM-8,0.0,243450,25500.0,25903.7,405.0,405.4,403.25,405.4,750,1765872420
2025-12-16 13:38:00,CE,ATM-8,30.271711,237750,25500.0,25900.9,404.1,408.65,403.3,406.35,4725,1765872480
2025-12-16 13:39:00,CE,ATM-8,0.0,237750,25500.0,25908.05,406.75,410.0,406.35,409.4,2625,1765872540
2025-12-16 13:40:00,CE,ATM-8,0.0,237750,25500.0,25913.0,407.0,415.0,406.95,415.0,4125,1765872600
2025-12-16 13:41:00,CE,ATM-8,0.0,233850,25500.0,25912.9,418.75,418.75,412.55,412.55,4575,1765872660
2025-12-16 13:42:00,CE,ATM-8,30.579983,233850,25500.0,25904.55,410.55,412.55,409.5,409.95,3450,1765872720
2025-12-16 13:43:00,CE,ATM-8,32.659218,233850,25500.0,25906.35,410.0,414.0,409.95,413.0,1800,1765872780
2025-12-16 13:44:00,CE,ATM-8,35.338744,230625,25500.0,25905.15,411.9,415.0,411.7,413.95,2325,1765872840
2025-12-16 13:45:00,CE,ATM-8,37.26305,230625,25500.0,25914.9,414.0,426.65,413.95,424.8,5400,1765872900
2025-12-16 13:46:00,CE,ATM-8,31.474094,230625,25500.0,25923.65,425.3,433.0,424.35,428.8,27675,1765872960
2025-12-16 13:47:00,CE,ATM-8,36.558094,220725,25500.0,25921.2,429.25,430.0,424.25,430.0,4350,1765873020
2025-12-16 13:48:00,CE,ATM-8,31.272933,220725,25500.0,25925.0,431.85,431.9,429.95,429.95,1800,1765873080
2025-12-16 13:49:00,CE,ATM-8,33.364153,220725,25500.0,25923.7,430.0,430.2,425.5,429.9,5700,1765873140
2025-12-16 13:50:00,CE,ATM-8,27.621352,220950,25500.0,25920.85,431.05,431.6,423.75,424.3,2550,1765873200
2025-12-16 13:51:00,CE,ATM-8,33.473071,220950,25500.0,25921.55,425.35,430.05,424.3,427.85,2475,1765873260
2025-12-16 13:52:00,CE,ATM-8,34.847741,220950,25500.0,25918.05,428.0,428.0,425.45,425.45,900,1765873320
2025-12-16 13:53:00,CE,ATM-8,35.54101,221025,25500.0,25919.0,427.45,429.8,425.45,426.85,825,1765873380
2025-12-16 13:54:00,CE,ATM-8,35.20187,221025,25500.0,25919.0,428.85,429.2,426.55,426.55,1650,1765873440
2025-12-16 13:55:00,CE,ATM-8,33.601519,221025,25500.0,25914.85,426.7,426.7,420.7,421.4,825,1765873500
2025-12-16 13:56:00,CE,ATM-8,38.732145,217500,25500.0,25912.6,420.9,423.7,417.15,423.55,3975,1765873560
2025-12-16 13:57:00,CE,ATM-8,35.825181,217500,25500.0,25912.05,424.85,425.1,420.35,420.35,1125,1765873620
2025-12-16 13:58:00,CE,ATM-8,35.325089,217500,25500.0,25899.6,421.15,421.15,408.15,408.15,2775,1765873680
2025-12-16 13:59:00,CE,ATM-8,32.503993,215775,25500.0,25897.25,407.8,410.6,401.8,403.7,6900,1765873740
2025-12-16 14:00:00,CE,ATM-8,32.409813,215775,25500.0,25895.1,403.2,406.1,398.85,401.55,3975,1765873800
2025-12-16 14:01:00,CE,ATM-8,29.737046,215775,25500.0,25896.25,401.5,404.45,401.0,401.0,1650,1765873860
2025-12-16 14:02:00,CE,ATM-8,28.529197,221475,25500.0,25895.9,400.8,403.65,396.0,400.05,2700,1765873920
2025-12-16 14:03:00,CE,ATM-8,29.795455,221475,25500.0,25894.2,399.05,400.35,398.8,399.0,600,1765873980
2025-12-16 14:04:00,CE,ATM-8,33.319619,221475,25500.0,25896.55,399.0,404.9,399.0,403.45,2475,1765874040
2025-12-16 14:05:00,CE,ATM-8,0.0,221250,25500.0,25898.35,402.75,403.45,400.0,400.0,900,1765874100
2025-12-16 14:06:00,CE,ATM-8,0.0,221250,25500.0,25904.2,404.4,407.75,400.0,404.0,6000,1765874160
2025-12-16 14:07:00,CE,ATM-8,37.05515,221250,25500.0,25881.0,400.35,404.0,392.0,392.0,5700,1765874220
2025-12-16 14:08:00,CE,ATM-8,25.05557,222675,25500.0,25888.75,390.0,393.95,389.05,391.7,7275,1765874280
2025-12-16 14:09:00,CE,ATM-8,23.525612,222675,25500.0,25886.95,392.1,393.1,388.1,389.55,3150,1765874340
2025-12-16 14:10:00,CE,ATM-8,26.763295,222675,25500.0,25886.75,391.15,391.15,388.0,390.25,4875,1765874400
2025-12-16 14:11:00,CE,ATM-8,26.758086,223350,25500.0,25883.55,390.0,390.25,387.1,387.1,4650,1765874460
2025-12-16 14:12:00,CE,ATM-8,29.398315,223350,25500.0,25884.3,388.9,389.35,383.85,389.0,7050,1765874520
2025-12-16 14:13:00,CE,ATM-8,27.68606,223350,25500.0,25881.05,385.3,389.0,385.0,385.0,900,1765874580
2025-12-16 14:14:00,CE,ATM-8,0.0,222300,25500.0,25883.25,384.7,385.0,383.75,384.0,2700,1765874640
2025-12-16 14:15:00,CE,ATM-8,22.523101,222300,25500.0,25882.6,384.0,386.3,381.9,385.0,5250,1765874700
2025-12-16 14:16:00,CE,ATM-8,28.996145,222300,25500.0,25884.4,386.8,388.8,385.0,388.8,525,1765874760
2025-12-16 14:17:00,CE,ATM-8,28.966592,225300,25500.0,25881.55,388.25,389.6,385.0,386.0,750,1765874820
2025-12-16 14:18:00,CE,ATM-8,0.0,25125,25450.0,25871.9,427.0,436.85,423.0,423.0,375,1765874880
2025-12-16 14:19:00,CE,ATM-8,0.0,25125,25450.0,25860.4,417.95,425.0,408.0,408.0,4125,1765874940
2025-12-16 14:20:00,CE,ATM-8,0.0,25125,25450.0,25858.6,408.0,408.0,408.0,408.0,0,1765875000
2025-12-16 14:21:00,CE,ATM-8,0.0,25875,25450.0,25859.5,410.8,411.3,408.0,410.0,1800,1765875060
2025-12-16 14:22:00,CE,ATM-8,34.883407,25875,25450.0,25850.75,409.7,410.0,407.65,407.9,900,1765875120
2025-12-16 14:23:00,CE,ATM-8,0.0,25875,25450.0,25865.6,416.1,416.1,407.9,416.1,1800,1765875180
2025-12-16 14:24:00,CE,ATM-8,0.0,25800,25450.0,25871.35,418.3,420.9,416.1,420.9,450,1765875240
2025-12-16 14:25:00,CE,ATM-8,37.863955,25800,25450.0,25857.1,419.75,420.9,414.85,416.15,600,1765875300
2025-12-16 14:26:00,CE,ATM-8,35.58578,25800,25450.0,25859.05,416.15,416.15,416.15,416.15,0,1765875360
2025-12-16 14:27:00,CE,ATM-8,36.278706,25800,25450.0,25858.55,416.15,416.15,416.15,416.15,0,1765875420
2025-12-16 14:28:00,CE,ATM-8,0.0,25875,25450.0,25862.2,411.5,416.15,411.5,411.5,75,1765875480
2025-12-16 14:29:00,CE,ATM-8,33.114947,25875,25450.0,25868.75,419.55,423.8,411.5,423.8,525,1765875540
2025-12-16 14:30:00,CE,ATM-8,0.0,25875,25450.0,25868.9,419.65,423.8,418.0,418.0,300,1765875600
2025-12-16 14:31:00,CE,ATM-8,32.405753,25875,25450.0,25862.0,416.0,418.0,415.0,416.85,450,1765875660
2025-12-16 14:32:00,CE,ATM-8,39.756521,25875,25450.0,25856.4,416.85,416.85,416.85,416.85,0,1765875720
