datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-04-23 09:31:00,CE,ATM-9,0.0,419325,23850.0,24316.35,436.6,453.75,435.8,453.75,10875,1745380860
2025-04-23 09:32:00,CE,ATM-9,0.0,419325,23850.0,24315.0,466.5,482.0,459.45,459.45,5025,1745380920
2025-04-23 09:33:00,CE,ATM-9,0.0,414825,23850.0,24303.25,459.45,459.45,445.05,446.25,2400,1745380980
2025-04-23 09:34:00,CE,ATM-9,0.0,414825,23850.0,24285.85,446.25,446.25,420.0,434.2,8025,1745381040
2025-04-23 09:35:00,CE,ATM-9,0.0,2374725,23800.0,24270.55,479.3,479.55,464.75,464.75,9000,1745381100
2025-04-23 09:36:00,CE,ATM-9,0.0,411525,23850.0,24277.2,418.05,431.85,412.85,428.7,4350,1745381160
2025-04-23 09:37:00,CE,ATM-9,0.0,411525,23850.0,24275.75,428.7,428.7,415.0,419.4,2925,1745381220
2025-04-23 09:38:00,CE,ATM-9,0.0,2360925,23800.0,24266.7,468.0,472.15,458.75,460.35,13800,1745381280
2025-04-23 09:39:00,CE,ATM-9,0.0,2365650,23800.0,24274.6,459.65,475.15,459.65,475.15,8400,1745381340
2025-04-23 09:40:00,CE,ATM-9,0.0,411450,23850.0,24287.3,424.2,434.25,421.6,433.2,1725,1745381400
2025-04-23 09:41:00,CE,ATM-9,0.0,411450,23850.0,24286.5,433.2,446.1,430.75,433.2,6150,1745381460
2025-04-23 09:42:00,CE,ATM-9,0.0,409725,23850.0,24297.95,433.2,442.6,432.2,442.6,1350,1745381520
2025-04-23 09:43:00,CE,ATM-9,0.0,409725,23850.0,24308.5,442.6,455.0,442.6,455.0,1200,1745381580
2025-04-23 09:44:00,CE,ATM-9,0.0,409725,23850.0,24320.65,455.0,465.0,454.55,465.0,1050,1745381640
2025-04-23 09:45:00,CE,ATM-9,0.0,1422900,23900.0,24331.4,419.0,430.45,414.5,430.45,35175,1745381700
2025-04-23 09:46:00,CE,ATM-9,0.0,1422900,23900.0,24339.4,430.45,444.35,430.0,437.0,23850,1745381760
2025-04-23 09:47:00,CE,ATM-9,0.0,1422900,23900.0,24333.55,438.15,441.0,430.85,435.5,6450,1745381820
2025-04-23 09:48:00,CE,ATM-9,0.0,1408275,23900.0,24338.0,435.5,441.3,428.1,441.3,6600,1745381880
2025-04-23 09:49:00,CE,ATM-9,0.0,1408275,23900.0,24340.45,441.3,441.3,434.35,436.95,33975,1745381940
2025-04-23 09:50:00,CE,ATM-9,0.0,407625,23850.0,24319.0,484.4,484.4,460.25,470.0,675,1745382000
2025-04-23 09:51:00,CE,ATM-9,0.0,406875,23850.0,24323.4,468.15,475.85,468.15,471.2,1200,1745382060
2025-04-23 09:52:00,CE,ATM-9,0.0,406875,23850.0,24323.35,471.2,472.45,468.2,468.25,1125,1745382120
2025-04-23 09:53:00,CE,ATM-9,0.0,406875,23850.0,24319.05,468.9,474.1,466.45,471.2,3600,1745382180
2025-04-23 09:54:00,CE,ATM-9,0.0,1376850,23900.0,24326.75,422.9,430.0,422.4,423.2,13875,1745382240
2025-04-23 09:55:00,CE,ATM-9,0.0,404550,23850.0,24313.35,472.2,472.2,458.85,460.0,1200,1745382300
2025-04-23 09:56:00,CE,ATM-9,0.0,404550,23850.0,24308.8,462.85,466.05,462.2,462.2,825,1745382360
2025-04-23 09:57:00,CE,ATM-9,0.0,403125,23850.0,24313.75,462.2,462.2,456.25,460.0,975,1745382420
2025-04-23 09:58:00,CE,ATM-9,0.0,403125,23850.0,24306.85,462.35,462.35,450.2,450.2,675,1745382480
2025-04-23 09:59:00,CE,ATM-9,0.0,403125,23850.0,24305.9,450.2,456.15,450.2,456.15,525,1745382540
2025-04-23 10:00:00,CE,ATM-9,0.0,403125,23850.0,24314.75,456.15,464.35,456.15,464.35,450,1745382600
2025-04-23 10:01:00,CE,ATM-9,0.0,403425,23850.0,24303.9,464.35,464.35,445.0,450.8,525,1745382660
2025-04-23 10:02:00,CE,ATM-9,0.0,403425,23850.0,24295.55,450.8,455.0,446.6,446.6,600,1745382720
2025-04-23 10:03:00,CE,ATM-9,0.0,403425,23850.0,24291.4,446.6,449.65,445.0,446.65,675,1745382780
2025-04-23 10:04:00,CE,ATM-9,0.0,403125,23850.0,24277.65,446.65,446.65,426.6,430.7,4575,1745382840
2025-04-23 10:05:00,CE,ATM-9,0.0,2325450,23800.0,24254.3,479.7,479.7,458.0,461.45,17325,1745382900
2025-04-23 10:06:00,CE,ATM-9,0.0,2317350,23800.0,24240.7,461.45,464.15,444.8,445.1,12000,1745382960
2025-04-23 10:07:00,CE,ATM-9,0.0,2317350,23800.0,24232.75,445.25,457.4,436.6,436.6,12825,1745383020
2025-04-23 10:08:00,CE,ATM-9,0.0,2317350,23800.0,24238.45,430.95,447.9,430.85,446.4,16500,1745383080
2025-04-23 10:09:00,CE,ATM-9,0.0,2317950,23800.0,24237.05,446.4,457.0,440.0,440.3,12900,1745383140
2025-04-23 10:10:00,CE,ATM-9,0.0,2317950,23800.0,24226.9,440.3,445.1,430.2,430.3,4500,1745383200
2025-04-23 10:11:00,CE,ATM-9,19.673442,232275,23750.0,24222.5,484.65,484.75,484.65,484.75,150,1745383260
2025-04-23 10:12:00,CE,ATM-9,17.392795,2317275,23800.0,24228.35,435.0,439.7,427.45,439.7,2325,1745383320
2025-04-23 10:13:00,CE,ATM-9,0.0,232725,23750.0,24214.15,487.05,487.05,470.8,470.8,825,1745383380
2025-04-23 10:14:00,CE,ATM-9,0.0,232725,23750.0,24190.65,470.8,470.8,448.05,448.05,19500,1745383440
2025-04-23 10:15:00,CE,ATM-9,20.573846,227775,23750.0,24192.6,450.0,463.45,450.0,457.45,600,1745383500
2025-04-23 10:16:00,CE,ATM-9,0.0,227775,23750.0,24204.65,457.45,466.55,457.45,461.45,300,1745383560
2025-04-23 10:17:00,CE,ATM-9,16.396496,2302950,23800.0,24225.75,421.0,445.0,421.0,436.15,24825,1745383620
2025-04-23 10:18:00,CE,ATM-9,18.142268,2270775,23800.0,24229.7,439.6,442.75,437.0,441.8,4350,1745383680
2025-04-23 10:19:00,CE,ATM-9,17.609119,225225,23750.0,24218.3,490.1,490.1,478.55,478.55,525,1745383740
2025-04-23 10:20:00,CE,ATM-9,20.534738,225225,23750.0,24218.6,478.55,485.0,478.55,482.0,150,1745383800
2025-04-23 10:21:00,CE,ATM-9,20.534738,225225,23750.0,24218.6,482.0,482.0,482.0,482.0,0,1745383860
2025-04-23 10:22:00,CE,ATM-9,20.534738,225225,23750.0,24218.6,482.0,482.0,482.0,482.0,0,1745383920
2025-04-23 10:23:00,CE,ATM-9,23.678289,225675,23750.0,24204.55,474.1,474.1,474.1,474.1,75,1745383980
2025-04-23 10:24:00,CE,ATM-9,23.678289,225675,23750.0,24204.55,474.1,474.1,474.1,474.1,0,1745384040
2025-04-23 10:25:00,CE,ATM-9,16.742003,225675,23750.0,24206.75,474.1,474.1,466.55,466.55,150,1745384100
2025-04-23 10:26:00,CE,ATM-9,16.742003,225675,23750.0,24206.75,466.55,466.55,466.55,466.55,0,1745384160
2025-04-23 10:27:00,CE,ATM-9,0.0,2254950,23800.0,24225.25,426.75,433.25,426.75,432.3,8025,1745384220
2025-04-23 10:28:00,CE,ATM-9,14.062807,2254950,23800.0,24230.3,433.15,439.0,431.8,439.0,6300,1745384280
2025-04-23 10:29:00,CE,ATM-9,17.708542,2254950,23800.0,24230.55,439.0,442.0,435.45,442.0,9525,1745384340
2025-04-23 10:30:00,CE,ATM-9,18.958686,2252400,23800.0,24240.15,442.0,454.0,437.65,452.7,8625,1745384400
2025-04-23 10:31:00,CE,ATM-9,17.883015,2252400,23800.0,24226.0,451.85,455.5,436.95,437.8,6750,1745384460
2025-04-23 10:32:00,CE,ATM-9,22.516031,226350,23750.0,24222.0,492.7,492.7,488.05,488.05,75,1745384520
2025-04-23 10:33:00,CE,ATM-9,20.342939,226425,23750.0,24210.65,488.05,488.05,474.0,474.0,225,1745384580
2025-04-23 10:34:00,CE,ATM-9,22.697757,226425,23750.0,24192.8,474.0,475.6,461.1,461.1,1875,1745384640
2025-04-23 10:35:00,CE,ATM-9,18.977219,226425,23750.0,24181.15,461.1,461.1,435.4,444.0,19575,1745384700
2025-04-23 10:36:00,CE,ATM-9,0.0,226425,23750.0,24207.1,444.0,462.95,444.0,461.05,2475,1745384760
2025-04-23 10:37:00,CE,ATM-9,23.65746,221475,23750.0,24200.15,461.05,474.5,461.05,469.75,975,1745384820
2025-04-23 10:38:00,CE,ATM-9,18.293599,221475,23750.0,24198.6,469.75,469.75,459.9,459.9,525,1745384880
2025-04-23 10:39:00,CE,ATM-9,18.293599,221475,23750.0,24198.6,459.9,459.9,459.9,459.9,0,1745384940
2025-04-23 10:40:00,CE,ATM-9,19.832335,222300,23750.0,24197.2,459.9,460.4,459.9,460.4,75,1745385000
2025-04-23 10:41:00,CE,ATM-9,19.415769,222300,23750.0,24187.0,460.4,460.4,450.1,450.1,150,1745385060
2025-04-23 10:42:00,CE,ATM-9,20.044677,222300,23750.0,24183.9,450.1,456.3,448.05,448.05,225,1745385120
2025-04-23 10:43:00,CE,ATM-9,22.855892,222150,23750.0,24183.75,448.05,452.9,448.05,452.9,300,1745385180
2025-04-23 10:44:00,CE,ATM-9,21.407738,942225,23700.0,24169.5,501.25,501.25,483.7,483.7,16350,1745385240
2025-04-23 10:45:00,CE,ATM-9,22.675763,222450,23750.0,24177.4,441.4,446.65,437.2,446.65,225,1745385300
2025-04-23 10:46:00,CE,ATM-9,19.091235,222450,23750.0,24180.6,446.65,448.0,443.5,443.5,1500,1745385360
2025-04-23 10:47:00,CE,ATM-9,27.317716,949800,23700.0,24174.35,499.2,499.6,499.2,499.6,300,1745385420
2025-04-23 10:48:00,CE,ATM-9,18.341041,949800,23700.0,24159.15,499.6,499.6,470.0,470.0,1725,1745385480
2025-04-23 10:49:00,CE,ATM-9,22.325941,950250,23700.0,24147.85,470.0,477.1,464.75,464.75,4500,1745385540
2025-04-23 10:50:00,CE,ATM-9,15.196936,950250,23700.0,24163.2,464.75,475.0,461.65,471.8,12000,1745385600
2025-04-23 10:51:00,CE,ATM-9,17.065604,950250,23700.0,24160.7,471.8,473.65,468.55,470.4,450,1745385660
2025-04-23 10:52:00,CE,ATM-9,20.343328,948675,23700.0,24156.25,470.4,470.8,466.85,469.5,1950,1745385720
2025-04-23 10:53:00,CE,ATM-9,22.27704,948675,23700.0,24149.35,469.5,469.5,465.25,466.0,2175,1745385780
2025-04-23 10:54:00,CE,ATM-9,23.463471,948675,23700.0,24129.55,466.0,469.75,450.0,450.0,1200,1745385840
2025-04-23 10:55:00,CE,ATM-9,19.509356,249675,23650.0,24124.6,504.65,504.65,486.0,486.0,825,1745385900
2025-04-23 10:56:00,CE,ATM-9,23.985522,948825,23700.0,24127.95,435.6,450.1,433.85,449.65,2400,1745385960
2025-04-23 10:57:00,CE,ATM-9,23.844147,948825,23700.0,24129.8,449.65,453.9,449.25,451.0,2025,1745386020
2025-04-23 10:58:00,CE,ATM-9,24.224415,950250,23700.0,24143.15,451.0,466.0,451.0,464.0,1350,1745386080
2025-04-23 10:59:00,CE,ATM-9,23.158415,950250,23700.0,24152.45,465.0,470.4,461.05,470.4,1500,1745386140
2025-04-23 11:00:00,CE,ATM-9,24.323497,950250,23700.0,24165.05,470.4,485.95,470.4,484.3,2700,1745386200
2025-04-23 11:01:00,CE,ATM-9,22.822324,949200,23700.0,24164.4,482.65,482.65,472.4,480.9,1950,1745386260
2025-04-23 11:02:00,CE,ATM-9,0.0,224250,23750.0,24176.5,427.75,431.7,427.75,431.7,150,1745386320
2025-04-23 11:03:00,CE,ATM-9,0.0,224250,23750.0,24183.65,431.7,443.2,431.7,440.1,300,1745386380
2025-04-23 11:04:00,CE,ATM-9,21.006285,946050,23700.0,24174.35,493.9,495.0,482.45,487.5,2400,1745386440
2025-04-23 11:05:00,CE,ATM-9,0.0,224250,23750.0,24186.05,446.9,446.9,436.65,439.35,450,1745386500
2025-04-23 11:06:00,CE,ATM-9,20.005194,224250,23750.0,24177.9,442.15,442.15,442.0,442.0,1950,1745386560
2025-04-23 11:07:00,CE,ATM-9,0.0,223950,23750.0,24177.4,442.0,442.0,430.35,430.35,300,1745386620
2025-04-23 11:08:00,CE,ATM-9,0.0,223950,23750.0,24190.25,430.35,447.2,430.35,443.05,525,1745386680
2025-04-23 11:09:00,CE,ATM-9,20.945921,223950,23750.0,24189.9,443.05,460.0,443.05,454.75,1200,1745386740
2025-04-23 11:10:00,CE,ATM-9,19.08563,223050,23750.0,24193.6,453.0,455.65,453.0,455.65,300,1745386800
2025-04-23 11:11:00,CE,ATM-9,18.301512,223050,23750.0,24190.8,455.65,455.65,452.05,452.05,75,1745386860
2025-04-23 11:12:00,CE,ATM-9,21.841816,223050,23750.0,24185.45,452.05,452.05,452.05,452.05,75,1745386920
2025-04-23 11:13:00,CE,ATM-9,0.0,222900,23750.0,24192.35,452.05,452.05,445.95,448.0,825,1745386980
2025-04-23 11:14:00,CE,ATM-9,22.66786,222900,23750.0,24191.7,448.0,460.0,448.0,459.35,225,1745387040
2025-04-23 11:15:00,CE,ATM-9,24.144385,222900,23750.0,24209.0,459.35,480.0,459.35,478.2,525,1745387100
2025-04-23 11:16:00,CE,ATM-9,22.240085,222150,23750.0,24212.6,478.2,478.2,478.1,478.1,150,1745387160
2025-04-23 11:17:00,CE,ATM-9,15.496046,222150,23750.0,24208.35,478.1,478.1,467.0,467.0,750,1745387220
2025-04-23 11:18:00,CE,ATM-9,23.928964,222150,23750.0,24210.65,479.25,479.25,479.25,479.25,75,1745387280
2025-04-23 11:19:00,CE,ATM-9,24.039794,222675,23750.0,24214.65,479.25,485.55,475.8,483.15,1125,1745387340
2025-04-23 11:20:00,CE,ATM-9,23.074054,222675,23750.0,24214.9,483.15,483.15,481.6,481.6,75,1745387400
2025-04-23 11:21:00,CE,ATM-9,20.638274,222675,23750.0,24212.9,481.6,481.6,475.95,475.95,75,1745387460
2025-04-23 11:22:00,CE,ATM-9,25.42198,222225,23750.0,24203.6,475.95,475.95,475.8,475.8,525,1745387520
2025-04-23 11:23:00,CE,ATM-9,25.42198,222225,23750.0,24203.6,475.8,475.8,475.8,475.8,0,1745387580
2025-04-23 11:24:00,CE,ATM-9,19.105047,222225,23750.0,24180.0,475.8,475.8,442.5,442.5,1125,1745387640
2025-04-23 11:25:00,CE,ATM-9,23.247729,222300,23750.0,24195.35,447.2,464.05,447.2,463.65,975,1745387700
2025-04-23 11:26:00,CE,ATM-9,24.489403,222300,23750.0,24205.7,463.65,475.65,463.65,475.65,150,1745387760
2025-04-23 11:27:00,CE,ATM-9,24.934768,222300,23750.0,24205.8,475.65,476.65,475.65,476.65,75,1745387820
2025-04-23 11:28:00,CE,ATM-9,22.676492,222225,23750.0,24200.1,476.65,476.65,466.85,466.95,150,1745387880
2025-04-23 11:29:00,CE,ATM-9,22.676492,222225,23750.0,24200.1,466.95,466.95,466.95,466.95,0,1745387940
2025-04-23 11:30:00,CE,ATM-9,22.676492,222225,23750.0,24200.1,466.95,466.95,466.95,466.95,0,1745388000
2025-04-23 11:31:00,CE,ATM-9,25.657509,222225,23750.0,24199.65,466.95,472.55,462.05,472.55,750,1745388060
2025-04-23 11:32:00,CE,ATM-9,25.083797,222225,23750.0,24197.95,472.55,472.55,459.55,469.7,450,1745388120
2025-04-23 11:33:00,CE,ATM-9,23.133767,222225,23750.0,24199.4,469.7,469.7,467.05,467.05,75,1745388180
2025-04-23 11:34:00,CE,ATM-9,23.133767,222225,23750.0,24199.4,467.05,467.05,467.05,467.05,0,1745388240
2025-04-23 11:35:00,CE,ATM-9,23.133767,222225,23750.0,24199.4,467.05,467.05,467.05,467.05,0,1745388300
2025-04-23 11:36:00,CE,ATM-9,23.133767,222225,23750.0,24199.4,467.05,467.05,467.05,467.05,0,1745388360
2025-04-23 11:37:00,CE,ATM-9,25.136968,222150,23750.0,24206.15,467.05,484.15,467.05,477.2,750,1745388420
2025-04-23 11:38:00,CE,ATM-9,27.127948,222150,23750.0,24196.7,477.2,477.2,473.25,473.25,75,1745388480
2025-04-23 11:39:00,CE,ATM-9,20.690993,222150,23750.0,24200.3,473.25,473.25,463.8,463.8,75,1745388540
2025-04-23 11:40:00,CE,ATM-9,14.997523,221925,23750.0,24207.4,463.8,465.7,463.8,465.7,900,1745388600
2025-04-23 11:41:00,CE,ATM-9,14.997523,221925,23750.0,24207.4,465.7,465.7,465.7,465.7,0,1745388660
2025-04-23 11:42:00,CE,ATM-9,16.188925,221925,23750.0,24207.4,465.7,466.25,465.7,466.25,75,1745388720
2025-04-23 11:43:00,CE,ATM-9,25.897807,2162700,23800.0,24227.45,425.0,455.0,423.95,453.0,10350,1745388780
2025-04-23 11:44:00,CE,ATM-9,25.593571,2162700,23800.0,24239.2,452.95,469.0,446.35,462.8,14550,1745388840
2025-04-23 11:45:00,CE,ATM-9,24.382601,2162700,23800.0,24236.4,461.0,461.0,455.1,457.5,4125,1745388900
2025-04-23 11:46:00,CE,ATM-9,24.22881,2160525,23800.0,24236.95,457.5,460.0,451.1,457.65,3975,1745388960
2025-04-23 11:47:00,CE,ATM-9,23.650081,2160525,23800.0,24244.1,457.65,465.4,457.65,463.0,3975,1745389020
2025-04-23 11:48:00,CE,ATM-9,25.412896,2160525,23800.0,24249.9,463.0,472.85,463.0,472.0,10050,1745389080
2025-04-23 11:49:00,CE,ATM-9,23.43254,2158500,23800.0,24247.25,472.0,472.0,465.45,465.45,5325,1745389140
2025-04-23 11:50:00,CE,ATM-9,25.435662,2158500,23800.0,24231.5,463.9,464.9,453.0,455.35,4350,1745389200
2025-04-23 11:51:00,CE,ATM-9,24.948927,2158500,23800.0,24230.35,453.0,458.3,452.4,453.15,11475,1745389260
2025-04-23 11:52:00,CE,ATM-9,30.230324,220275,23750.0,24212.45,508.75,508.75,495.0,495.0,2100,1745389320
2025-04-23 11:53:00,CE,ATM-9,27.823113,220275,23750.0,24218.35,495.0,495.0,494.0,494.0,150,1745389380
2025-04-23 11:54:00,CE,ATM-9,27.823113,220275,23750.0,24218.35,494.0,494.0,494.0,494.0,0,1745389440
2025-04-23 11:55:00,CE,ATM-9,30.784154,222075,23750.0,24221.35,494.0,504.25,494.0,504.25,75,1745389500
2025-04-23 11:56:00,CE,ATM-9,29.065956,222075,23750.0,24218.85,504.25,504.25,497.0,497.45,975,1745389560
2025-04-23 11:57:00,CE,ATM-9,27.597163,222075,23750.0,24214.0,497.45,497.45,489.45,489.45,1350,1745389620
2025-04-23 11:58:00,CE,ATM-9,28.457912,223575,23750.0,24213.4,489.45,491.0,489.45,491.0,75,1745389680
2025-04-23 11:59:00,CE,ATM-9,32.166652,223575,23750.0,24205.1,491.0,494.0,483.1,494.0,1575,1745389740
2025-04-23 12:00:00,CE,ATM-9,30.87883,223575,23750.0,24211.05,494.0,495.35,494.0,495.35,150,1745389800
2025-04-23 12:01:00,CE,ATM-9,30.166497,222375,23750.0,24204.45,495.35,495.35,487.55,487.55,75,1745389860
2025-04-23 12:02:00,CE,ATM-9,30.015714,222375,23750.0,24217.7,487.55,498.75,487.55,498.75,75,1745389920
2025-04-23 12:03:00,CE,ATM-9,32.298521,222375,23750.0,24217.55,498.75,506.35,498.75,505.0,825,1745389980
2025-04-23 12:04:00,CE,ATM-9,32.298521,222375,23750.0,24217.55,505.0,505.0,505.0,505.0,0,1745390040
2025-04-23 12:05:00,CE,ATM-9,32.298521,222375,23750.0,24217.55,505.0,505.0,505.0,505.0,0,1745390100
2025-04-23 12:06:00,CE,ATM-9,33.757521,221925,23750.0,24215.1,505.0,507.2,505.0,507.2,150,1745390160
2025-04-23 12:07:00,CE,ATM-9,30.33409,222000,23750.0,24210.8,492.0,493.4,490.75,493.4,600,1745390220
2025-04-23 12:08:00,CE,ATM-9,30.33409,222000,23750.0,24210.8,493.4,493.4,493.4,493.4,0,1745390280
2025-04-23 12:09:00,CE,ATM-9,26.787535,222000,23750.0,24199.9,493.4,495.15,473.15,474.55,300,1745390340
2025-04-23 12:10:00,CE,ATM-9,24.324162,221925,23750.0,24204.95,474.55,474.55,473.5,473.8,150,1745390400
2025-04-23 12:11:00,CE,ATM-9,26.995061,221925,23750.0,24207.4,473.8,481.75,473.8,481.75,75,1745390460
2025-04-23 12:12:00,CE,ATM-9,25.999833,221925,23750.0,24208.25,481.75,487.7,480.25,480.25,600,1745390520
2025-04-23 12:13:00,CE,ATM-9,27.448663,222225,23750.0,24215.7,480.25,490.25,480.25,490.25,450,1745390580
2025-04-23 12:14:00,CE,ATM-9,27.448663,222225,23750.0,24215.7,490.25,490.25,490.25,490.25,0,1745390640
2025-04-23 12:15:00,CE,ATM-9,22.196393,222225,23750.0,24215.5,490.25,490.25,479.9,479.9,450,1745390700
2025-04-23 12:16:00,CE,ATM-9,27.23596,222225,23750.0,24209.4,479.9,484.0,479.9,484.0,150,1745390760
2025-04-23 12:17:00,CE,ATM-9,26.070753,222225,23750.0,24204.35,484.0,484.0,476.75,476.75,150,1745390820
2025-04-23 12:18:00,CE,ATM-9,26.070753,222225,23750.0,24204.35,476.75,476.75,476.75,476.75,0,1745390880
2025-04-23 12:19:00,CE,ATM-9,26.076963,222225,23750.0,24208.45,476.75,480.45,476.75,480.45,75,1745390940
2025-04-23 12:20:00,CE,ATM-9,26.076963,222225,23750.0,24208.45,480.45,480.45,480.45,480.45,0,1745391000
2025-04-23 12:21:00,CE,ATM-9,26.076963,222225,23750.0,24208.45,480.45,480.45,480.45,480.45,0,1745391060
2025-04-23 12:22:00,CE,ATM-9,26.076963,222225,23750.0,24208.45,480.45,480.45,480.45,480.45,0,1745391120
2025-04-23 12:23:00,CE,ATM-9,26.62974,222300,23750.0,24218.15,480.45,490.4,480.45,490.4,375,1745391180
2025-04-23 12:24:00,CE,ATM-9,26.62974,222300,23750.0,24218.15,490.4,490.4,490.4,490.4,0,1745391240
2025-04-23 12:25:00,CE,ATM-9,26.62974,222300,23750.0,24218.15,490.4,490.4,490.4,490.4,0,1745391300
2025-04-23 12:26:00,CE,ATM-9,26.62974,222300,23750.0,24218.15,490.4,490.4,490.4,490.4,0,1745391360
2025-04-23 12:27:00,CE,ATM-9,26.62974,222300,23750.0,24218.15,490.4,490.4,490.4,490.4,0,1745391420
2025-04-23 12:28:00,CE,ATM-9,26.62974,222300,23750.0,24218.15,490.4,490.4,490.4,490.4,0,1745391480
2025-04-23 12:29:00,CE,ATM-9,24.329547,221925,23750.0,24209.05,490.4,490.4,477.25,477.25,5100,1745391540
2025-04-23 12:30:00,CE,ATM-9,24.329547,221925,23750.0,24209.05,477.25,477.25,477.25,477.25,0,1745391600
2025-04-23 12:31:00,CE,ATM-9,19.91241,217275,23750.0,24214.15,477.25,477.25,475.45,475.45,900,1745391660
2025-04-23 12:32:00,CE,ATM-9,19.91241,217275,23750.0,24214.15,475.45,475.45,475.45,475.45,0,1745391720
2025-04-23 12:33:00,CE,ATM-9,23.455273,217275,23750.0,24216.7,475.45,482.75,475.45,482.75,75,1745391780
2025-04-23 12:34:00,CE,ATM-9,23.455273,217275,23750.0,24216.7,482.75,482.75,482.75,482.75,0,1745391840
2025-04-23 12:35:00,CE,ATM-9,21.181199,217500,23750.0,24216.8,482.75,482.75,479.45,479.45,75,1745391900
2025-04-23 12:36:00,CE,ATM-9,21.572478,217500,23750.0,24216.85,479.45,480.0,478.95,480.0,375,1745391960
2025-04-23 12:37:00,CE,ATM-9,22.921934,217500,23750.0,24219.6,480.0,484.7,480.0,484.55,150,1745392020
2025-04-23 12:38:00,CE,ATM-9,15.823599,217725,23750.0,24217.4,484.55,484.55,475.55,475.55,75,1745392080
2025-04-23 12:39:00,CE,ATM-9,15.823599,217725,23750.0,24217.4,475.55,475.55,475.55,475.55,0,1745392140
2025-04-23 12:40:00,CE,ATM-9,20.0593,217650,23750.0,24209.25,475.55,475.55,470.8,470.8,300,1745392200
2025-04-23 12:41:00,CE,ATM-9,23.066332,217650,23750.0,24210.75,470.8,476.4,470.8,476.4,1350,1745392260
2025-04-23 12:42:00,CE,ATM-9,26.094837,217650,23750.0,24214.15,476.4,485.2,476.4,485.2,1275,1745392320
2025-04-23 12:43:00,CE,ATM-9,24.324057,217500,23750.0,24220.85,485.2,487.95,485.05,487.95,150,1745392380
2025-04-23 12:44:00,CE,ATM-9,23.419064,2150025,23800.0,24229.35,439.25,449.25,437.8,447.9,5100,1745392440
2025-04-23 12:45:00,CE,ATM-9,24.512929,2150025,23800.0,24229.2,447.9,450.7,446.7,450.0,4500,1745392500
2025-04-23 12:46:00,CE,ATM-9,24.028467,2147625,23800.0,24234.7,450.0,454.0,449.2,454.0,2100,1745392560
2025-04-23 12:47:00,CE,ATM-9,20.908557,2147625,23800.0,24234.6,454.0,454.0,448.4,448.4,4050,1745392620
2025-04-23 12:48:00,CE,ATM-9,20.387618,2147625,23800.0,24230.45,448.4,448.4,443.7,443.7,3450,1745392680
2025-04-23 12:49:00,CE,ATM-9,23.145359,2146650,23800.0,24233.0,443.7,450.65,443.7,450.65,1125,1745392740
2025-04-23 12:50:00,CE,ATM-9,22.342551,2146650,23800.0,24237.85,450.65,454.0,447.05,453.7,3300,1745392800
2025-04-23 12:51:00,CE,ATM-9,20.036755,2146650,23800.0,24231.95,453.7,453.7,444.6,444.6,3300,1745392860
2025-04-23 12:52:00,CE,ATM-9,22.020446,2146125,23800.0,24232.8,444.6,449.5,444.0,448.4,2250,1745392920
2025-04-23 12:53:00,CE,ATM-9,22.103507,2146125,23800.0,24233.95,448.4,449.6,448.4,449.6,75,1745392980
