datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-02-06 12:48:00,CE,ATM+9,47.399826,8215050,24050.0,23604.0,0.75,0.85,0.75,0.85,362100,1738826280
2025-02-06 12:49:00,CE,ATM+9,47.532241,8270175,24050.0,23600.05,0.85,0.85,0.8,0.8,573000,1738826340
2025-02-06 12:50:00,CE,ATM+9,47.482382,8270175,24050.0,23597.85,0.85,0.85,0.75,0.75,188400,1738826400
2025-02-06 12:51:00,CE,ATM+9,48.811154,8270175,24050.0,23589.55,0.75,0.8,0.75,0.8,877575,1738826460
2025-02-06 12:52:00,CE,ATM+9,48.161281,8356800,24050.0,23589.15,0.8,0.8,0.7,0.7,1006200,1738826520
2025-02-06 12:53:00,CE,ATM+9,48.310203,8356800,24050.0,23589.2,0.75,0.75,0.65,0.7,559800,1738826580
2025-02-06 12:54:00,CE,ATM+9,48.548781,8356800,24050.0,23588.3,0.7,0.7,0.65,0.7,746625,1738826640
2025-02-06 12:55:00,CE,ATM+9,48.593767,8359050,24050.0,23589.5,0.7,0.75,0.65,0.7,735225,1738826700
2025-02-06 12:56:00,CE,ATM+9,48.354316,8359050,24050.0,23593.75,0.7,0.7,0.65,0.7,614175,1738826760
2025-02-06 12:57:00,CE,ATM+9,48.670562,8359050,24050.0,23587.15,0.7,0.7,0.65,0.65,883050,1738826820
2025-02-06 12:58:00,CE,ATM+9,49.250753,8560425,24050.0,23582.65,0.7,0.7,0.65,0.65,1156050,1738826880
2025-02-06 12:59:00,CE,ATM+9,49.502841,8560425,24050.0,23581.7,0.65,0.7,0.65,0.65,1062900,1738826940
2025-02-06 13:00:00,CE,ATM+9,49.900853,8560425,24050.0,23584.2,0.7,0.7,0.65,0.7,676725,1738827000
2025-02-06 13:01:00,CE,ATM+9,50.087437,8537400,24050.0,23584.0,0.7,0.7,0.65,0.7,106425,1738827060
2025-02-06 13:02:00,CE,ATM+9,50.041196,8537400,24050.0,23581.3,0.7,0.7,0.55,0.65,1632150,1738827120
2025-02-06 13:03:00,CE,ATM+9,49.668781,8537400,24050.0,23581.75,0.7,0.7,0.6,0.6,555375,1738827180
2025-02-06 13:04:00,CE,ATM+9,50.369267,8549475,24050.0,23581.45,0.65,0.65,0.6,0.65,208350,1738827240
2025-02-06 13:05:00,CE,ATM+9,49.522954,8549475,24050.0,23586.9,0.6,0.65,0.6,0.6,412650,1738827300
2025-02-06 13:06:00,CE,ATM+9,50.483931,8549475,24050.0,23583.9,0.65,0.65,0.6,0.65,709725,1738827360
2025-02-06 13:07:00,CE,ATM+9,50.270889,8605575,24050.0,23587.95,0.65,0.65,0.6,0.65,345825,1738827420
2025-02-06 13:08:00,CE,ATM+9,50.284088,8605575,24050.0,23584.4,0.65,0.7,0.6,0.6,384675,1738827480
2025-02-06 13:09:00,CE,ATM+9,50.995242,8605575,24050.0,23584.15,0.65,0.7,0.6,0.65,442950,1738827540
2025-02-06 13:10:00,CE,ATM+9,50.517469,7891875,24050.0,23585.7,0.65,0.7,0.6,0.6,154725,1738827600
2025-02-06 13:11:00,CE,ATM+9,50.975131,7891875,24050.0,23582.85,0.65,0.65,0.6,0.6,457125,1738827660
2025-02-06 13:12:00,CE,ATM+9,50.445453,7891875,24050.0,23584.6,0.6,0.65,0.55,0.55,375150,1738827720
2025-02-06 13:13:00,CE,ATM+9,50.682859,7823550,24050.0,23584.05,0.55,0.6,0.5,0.55,360450,1738827780
2025-02-06 13:14:00,CE,ATM+9,51.207789,7823550,24050.0,23586.2,0.55,0.6,0.5,0.6,606525,1738827840
2025-02-06 13:15:00,CE,ATM+9,51.760929,7823550,24050.0,23582.5,0.6,0.6,0.55,0.6,283575,1738827900
2025-02-06 13:16:00,CE,ATM+9,52.213994,7752300,24050.0,23585.15,0.6,0.65,0.55,0.65,388500,1738827960
2025-02-06 13:17:00,CE,ATM+9,52.684628,7752300,24050.0,23582.4,0.6,0.65,0.6,0.65,288075,1738828020
2025-02-06 13:18:00,CE,ATM+9,52.039263,7752300,24050.0,23585.6,0.6,0.65,0.6,0.6,126375,1738828080
2025-02-06 13:19:00,CE,ATM+9,52.593693,7760850,24050.0,23587.3,0.65,0.7,0.6,0.65,406350,1738828140
2025-02-06 13:20:00,CE,ATM+9,52.755669,7760850,24050.0,23587.7,0.65,0.7,0.6,0.65,687300,1738828200
2025-02-06 13:21:00,CE,ATM+9,52.970346,7760850,24050.0,23587.6,0.65,0.7,0.55,0.65,678225,1738828260
2025-02-06 13:22:00,CE,ATM+9,52.928035,7865850,24050.0,23590.05,0.65,0.65,0.6,0.65,239100,1738828320
2025-02-06 13:23:00,CE,ATM+9,53.115077,7865850,24050.0,23595.15,0.65,0.7,0.6,0.7,444375,1738828380
2025-02-06 13:24:00,CE,ATM+9,53.212115,7865850,24050.0,23596.25,0.65,0.7,0.65,0.7,443925,1738828440
2025-02-06 13:25:00,CE,ATM+9,53.267237,7985100,24050.0,23592.9,0.7,0.7,0.6,0.65,368700,1738828500
2025-02-06 13:26:00,CE,ATM+9,53.29065,7985100,24050.0,23594.75,0.7,0.7,0.65,0.65,66225,1738828560
2025-02-06 13:27:00,CE,ATM+9,52.971961,7985100,24050.0,23599.9,0.75,0.75,0.65,0.65,409800,1738828620
2025-02-06 13:28:00,CE,ATM+9,54.241097,8015850,24050.0,23599.3,0.7,0.8,0.65,0.75,440850,1738828680
2025-02-06 13:29:00,CE,ATM+9,54.466359,8015850,24050.0,23594.7,0.75,0.75,0.65,0.7,413700,1738828740
2025-02-06 13:30:00,CE,ATM+9,54.509913,8015850,24050.0,23591.55,0.65,0.7,0.6,0.65,690600,1738828800
2025-02-06 13:31:00,CE,ATM+9,54.69671,7954575,24050.0,23591.95,0.65,0.65,0.6,0.65,1218600,1738828860
2025-02-06 13:32:00,CE,ATM+9,53.687118,7954575,24050.0,23593.0,0.65,0.65,0.55,0.55,685800,1738828920
2025-02-06 13:33:00,CE,ATM+9,54.75909,7954575,24050.0,23590.55,0.6,0.6,0.55,0.6,324000,1738828980
2025-02-06 13:34:00,CE,ATM+9,53.801673,7865925,24050.0,23596.3,0.6,0.6,0.55,0.55,101775,1738829040
2025-02-06 13:35:00,CE,ATM+9,54.405314,7865925,24050.0,23592.8,0.6,0.6,0.55,0.55,339225,1738829100
2025-02-06 13:36:00,CE,ATM+9,55.807937,7865925,24050.0,23587.45,0.6,0.6,0.55,0.6,112950,1738829160
2025-02-06 13:37:00,CE,ATM+9,55.743266,7854525,24050.0,23590.35,0.6,0.6,0.55,0.6,228825,1738829220
2025-02-06 13:38:00,CE,ATM+9,55.847471,7854525,24050.0,23586.1,0.6,0.6,0.5,0.55,215175,1738829280
2025-02-06 13:39:00,CE,ATM+9,55.69063,7854525,24050.0,23589.9,0.55,0.6,0.55,0.55,482025,1738829340
2025-02-06 13:40:00,CE,ATM+9,55.89509,7799550,24050.0,23590.35,0.55,0.6,0.5,0.55,386175,1738829400
2025-02-06 13:41:00,CE,ATM+9,56.368312,7799550,24050.0,23588.35,0.55,0.55,0.5,0.55,100950,1738829460
2025-02-06 13:42:00,CE,ATM+9,56.370757,7799550,24050.0,23584.7,0.55,0.55,0.5,0.5,90300,1738829520
2025-02-06 13:43:00,CE,ATM+9,56.612377,7802100,24050.0,23584.9,0.55,0.55,0.5,0.5,92325,1738829580
2025-02-06 13:44:00,CE,ATM+9,56.459912,7802100,24050.0,23588.75,0.55,0.55,0.5,0.5,52875,1738829640
2025-02-06 13:45:00,CE,ATM+9,56.799221,7802100,24050.0,23581.55,0.5,0.55,0.4,0.45,616875,1738829700
2025-02-06 13:46:00,CE,ATM+9,58.501043,7815450,24050.0,23575.1,0.45,0.5,0.4,0.5,551925,1738829760
2025-02-06 13:47:00,CE,ATM+9,57.149078,7815450,24050.0,23576.15,0.5,0.5,0.4,0.4,503550,1738829820
2025-02-06 13:48:00,CE,ATM+9,58.189809,7815450,24050.0,23576.45,0.45,0.5,0.4,0.45,350325,1738829880
2025-02-06 13:49:00,CE,ATM+9,53.436541,17874150,24000.0,23573.0,0.45,0.5,0.45,0.45,591075,1738829940
2025-02-06 13:50:00,CE,ATM+9,53.123944,17874150,24000.0,23571.5,0.45,0.5,0.4,0.4,847575,1738830000
2025-02-06 13:51:00,CE,ATM+9,54.570519,17874150,24000.0,23567.7,0.45,0.5,0.4,0.45,1807725,1738830060
2025-02-06 13:52:00,CE,ATM+9,54.384852,17544825,24000.0,23565.05,0.45,0.5,0.4,0.4,571950,1738830120
2025-02-06 13:53:00,CE,ATM+9,54.653746,17544825,24000.0,23565.15,0.4,0.45,0.4,0.4,316875,1738830180
2025-02-06 13:54:00,CE,ATM+9,55.361084,17544825,24000.0,23568.2,0.4,0.5,0.4,0.45,895125,1738830240
2025-02-06 13:55:00,CE,ATM+9,54.812987,17248800,24000.0,23568.8,0.45,0.5,0.4,0.4,565125,1738830300
2025-02-06 13:56:00,CE,ATM+9,58.095646,8088600,24050.0,23583.55,0.4,0.45,0.35,0.35,1400550,1738830360
2025-02-06 13:57:00,CE,ATM+9,57.062085,8088600,24050.0,23586.7,0.35,0.4,0.3,0.3,884625,1738830420
2025-02-06 13:58:00,CE,ATM+9,58.255623,7941525,24050.0,23587.7,0.3,0.4,0.3,0.35,509100,1738830480
2025-02-06 13:59:00,CE,ATM+9,59.438938,7941525,24050.0,23580.1,0.4,0.4,0.35,0.35,188625,1738830540
2025-02-06 14:00:00,CE,ATM+9,57.702437,7941525,24050.0,23589.4,0.4,0.4,0.3,0.3,382275,1738830600
2025-02-06 14:01:00,CE,ATM+9,57.714308,7823700,24050.0,23592.15,0.35,0.35,0.3,0.3,480900,1738830660
2025-02-06 14:02:00,CE,ATM+9,58.098856,7823700,24050.0,23591.65,0.35,0.35,0.3,0.3,231600,1738830720
2025-02-06 14:03:00,CE,ATM+9,58.63307,7823700,24050.0,23589.9,0.35,0.35,0.25,0.3,705300,1738830780
2025-02-06 14:04:00,CE,ATM+9,59.002338,7597275,24050.0,23589.65,0.35,0.35,0.25,0.3,726450,1738830840
2025-02-06 14:05:00,CE,ATM+9,60.004389,7597275,24050.0,23584.0,0.3,0.35,0.3,0.3,210600,1738830900
2025-02-06 14:06:00,CE,ATM+9,60.308387,7597275,24050.0,23584.45,0.3,0.35,0.3,0.3,205500,1738830960
2025-02-06 14:07:00,CE,ATM+9,62.206151,7424625,24050.0,23580.4,0.3,0.35,0.3,0.35,116925,1738831020
2025-02-06 14:08:00,CE,ATM+9,62.65065,7424625,24050.0,23579.85,0.35,0.35,0.3,0.35,124500,1738831080
2025-02-06 14:09:00,CE,ATM+9,61.879743,7424625,24050.0,23580.55,0.35,0.35,0.25,0.3,89175,1738831140
2025-02-06 14:10:00,CE,ATM+9,62.719649,7389900,24050.0,23576.75,0.3,0.3,0.25,0.3,99075,1738831200
2025-02-06 14:11:00,CE,ATM+9,62.959762,7389900,24050.0,23578.05,0.3,0.3,0.25,0.3,94350,1738831260
2025-02-06 14:12:00,CE,ATM+9,58.866847,17453250,24000.0,23574.5,0.3,0.35,0.3,0.35,190800,1738831320
2025-02-06 14:13:00,CE,ATM+9,58.351038,16568925,24000.0,23573.45,0.35,0.4,0.3,0.3,595200,1738831380
2025-02-06 14:14:00,CE,ATM+9,58.789862,16568925,24000.0,23573.0,0.35,0.35,0.3,0.3,177750,1738831440
2025-02-06 14:15:00,CE,ATM+9,64.859413,7364025,24050.0,23576.1,0.35,0.35,0.25,0.3,327525,1738831500
2025-02-06 14:16:00,CE,ATM+9,59.379669,16519350,24000.0,23574.6,0.35,0.35,0.3,0.3,188550,1738831560
2025-02-06 14:17:00,CE,ATM+9,61.184968,16519350,24000.0,23571.9,0.3,0.35,0.3,0.35,291525,1738831620
2025-02-06 14:18:00,CE,ATM+9,61.563893,16519350,24000.0,23572.25,0.35,0.35,0.3,0.35,187575,1738831680
2025-02-06 14:19:00,CE,ATM+9,61.140879,15494250,24000.0,23570.55,0.35,0.35,0.3,0.3,234150,1738831740
2025-02-06 14:20:00,CE,ATM+9,65.418495,7554975,24050.0,23579.35,0.25,0.3,0.25,0.25,165900,1738831800
2025-02-06 14:21:00,CE,ATM+9,61.593701,15494250,24000.0,23573.85,0.35,0.35,0.3,0.3,303450,1738831860
2025-02-06 14:22:00,CE,ATM+9,63.390896,15442125,24000.0,23571.95,0.35,0.35,0.3,0.35,262950,1738831920
2025-02-06 14:23:00,CE,ATM+9,64.096397,15442125,24000.0,23570.2,0.3,0.35,0.3,0.35,176250,1738831980
2025-02-06 14:24:00,CE,ATM+9,63.371243,15442125,24000.0,23570.9,0.3,0.35,0.3,0.3,178650,1738832040
2025-02-06 14:25:00,CE,ATM+9,63.830578,15493575,24000.0,23571.1,0.35,0.35,0.3,0.3,138375,1738832100
2025-02-06 14:26:00,CE,ATM+9,64.233645,15493575,24000.0,23571.8,0.35,0.35,0.3,0.3,218850,1738832160
2025-02-06 14:27:00,CE,ATM+9,65.634197,15493575,24000.0,23573.6,0.3,0.35,0.3,0.35,186000,1738832220
2025-02-06 14:28:00,CE,ATM+9,65.043689,15471900,24000.0,23573.4,0.35,0.35,0.3,0.3,230925,1738832280
2025-02-06 14:29:00,CE,ATM+9,65.492482,15471900,24000.0,23574.0,0.3,0.35,0.3,0.3,1236225,1738832340
2025-02-06 14:30:00,CE,ATM+9,67.877691,15471900,24000.0,23569.2,0.3,0.35,0.3,0.35,409800,1738832400
2025-02-06 14:31:00,CE,ATM+9,66.911442,15731850,24000.0,23562.1,0.35,0.35,0.25,0.25,1162200,1738832460
2025-02-06 14:32:00,CE,ATM+9,67.236228,15731850,24000.0,23563.9,0.3,0.3,0.25,0.25,518400,1738832520
2025-02-06 14:33:00,CE,ATM+9,67.789025,15731850,24000.0,23564.15,0.3,0.3,0.2,0.25,1204425,1738832580
2025-02-06 14:34:00,CE,ATM+9,68.123384,15626925,24000.0,23566.05,0.2,0.25,0.2,0.25,676200,1738832640
2025-02-06 14:35:00,CE,ATM+9,66.604581,15626925,24000.0,23569.8,0.25,0.25,0.2,0.2,377250,1738832700
2025-02-06 14:36:00,CE,ATM+9,68.639434,15626925,24000.0,23571.15,0.2,0.25,0.2,0.25,534900,1738832760
2025-02-06 14:37:00,CE,ATM+9,68.971526,15570150,24000.0,23573.3,0.2,0.25,0.2,0.25,573675,1738832820
2025-02-06 14:38:00,CE,ATM+9,72.262244,8352075,24050.0,23577.75,0.15,0.2,0.15,0.15,147450,1738832880
2025-02-06 14:39:00,CE,ATM+9,68.536634,15570150,24000.0,23574.15,0.25,0.3,0.2,0.2,437325,1738832940
2025-02-06 14:40:00,CE,ATM+9,73.886874,8136975,24050.0,23576.4,0.15,0.2,0.15,0.15,202725,1738833000
2025-02-06 14:41:00,CE,ATM+9,73.818045,8136975,24050.0,23582.1,0.2,0.2,0.15,0.15,261225,1738833060
2025-02-06 14:42:00,CE,ATM+9,72.175474,8136975,24050.0,23579.05,0.2,0.2,0.1,0.1,979050,1738833120
2025-02-06 14:43:00,CE,ATM+9,75.527564,7613550,24050.0,23581.05,0.1,0.2,0.1,0.15,769650,1738833180
2025-02-06 14:44:00,CE,ATM+9,77.131198,7613550,24050.0,23575.75,0.2,0.25,0.15,0.15,860850,1738833240
2025-02-06 14:45:00,CE,ATM+9,73.052188,15464250,24000.0,23573.6,0.2,0.25,0.2,0.2,479625,1738833300
2025-02-06 14:46:00,CE,ATM+9,81.104495,6951000,24050.0,23576.25,0.2,0.25,0.2,0.2,463650,1738833360
2025-02-06 14:47:00,CE,ATM+9,79.763178,6951000,24050.0,23575.85,0.2,0.2,0.15,0.15,384450,1738833420
2025-02-06 14:48:00,CE,ATM+9,75.666505,15323550,24000.0,23573.3,0.25,0.25,0.2,0.2,112275,1738833480
2025-02-06 14:49:00,CE,ATM+9,76.405796,15433800,24000.0,23574.4,0.2,0.25,0.2,0.2,180825,1738833540
2025-02-06 14:50:00,CE,ATM+9,77.980414,15433800,24000.0,23570.6,0.2,0.25,0.15,0.2,589875,1738833600
2025-02-06 14:51:00,CE,ATM+9,76.532451,15433800,24000.0,23571.55,0.15,0.2,0.15,0.15,265575,1738833660
2025-02-06 14:52:00,CE,ATM+9,74.649488,15232350,24000.0,23570.9,0.2,0.2,0.1,0.1,1150200,1738833720
2025-02-06 14:53:00,CE,ATM+9,75.280986,15232350,24000.0,23573.2,0.1,0.15,0.1,0.1,234375,1738833780
2025-02-06 14:54:00,CE,ATM+9,79.532943,15232350,24000.0,23572.3,0.1,0.15,0.1,0.15,446025,1738833840
2025-02-06 14:55:00,CE,ATM+9,80.224455,15057525,24000.0,23574.85,0.15,0.15,0.1,0.15,282225,1738833900
2025-02-06 14:56:00,CE,ATM+9,86.018344,8048325,24050.0,23577.55,0.1,0.15,0.1,0.1,156450,1738833960
2025-02-06 14:57:00,CE,ATM+9,0.0,8048325,24050.0,23575.8,0.1,0.15,0.1,0.1,119325,1738834020
2025-02-06 14:58:00,CE,ATM+9,0.0,8042400,24050.0,23575.65,0.15,0.15,0.1,0.1,290025,1738834080
2025-02-06 14:59:00,CE,ATM+9,0.0,8042400,24050.0,23580.95,0.1,0.15,0.1,0.1,555000,1738834140
2025-02-06 15:00:00,CE,ATM+9,0.0,8042400,24050.0,23580.5,0.1,0.15,0.1,0.15,163500,1738834200
2025-02-06 15:01:00,CE,ATM+9,0.0,7299300,24050.0,23583.5,0.1,0.15,0.05,0.05,688950,1738834260
2025-02-06 15:02:00,CE,ATM+9,0.0,7299300,24050.0,23595.45,0.1,0.1,0.05,0.05,385650,1738834320
2025-02-06 15:03:00,CE,ATM+9,0.0,7299300,24050.0,23595.9,0.1,0.1,0.05,0.05,219000,1738834380
2025-02-06 15:04:00,CE,ATM+9,0.0,6792375,24050.0,23603.75,0.05,0.1,0.05,0.05,663525,1738834440
2025-02-06 15:05:00,CE,ATM+9,0.0,6792375,24050.0,23605.25,0.1,0.1,0.05,0.05,319425,1738834500
2025-02-06 15:06:00,CE,ATM+9,0.0,6792375,24050.0,23609.3,0.05,0.1,0.05,0.1,82125,1738834560
2025-02-06 15:07:00,CE,ATM+9,0.0,6206775,24050.0,23604.0,0.1,0.1,0.05,0.1,98175,1738834620
2025-02-06 15:08:00,CE,ATM+9,0.0,6206775,24050.0,23607.5,0.05,0.1,0.05,0.05,25275,1738834680
2025-02-06 15:09:00,CE,ATM+9,0.0,6206775,24050.0,23607.45,0.1,0.1,0.05,0.1,26250,1738834740
2025-02-06 15:10:00,CE,ATM+9,0.0,6124650,24050.0,23605.0,0.1,0.1,0.05,0.05,77175,1738834800
2025-02-06 15:11:00,CE,ATM+9,0.0,6124650,24050.0,23598.15,0.05,0.1,0.05,0.05,54900,1738834860
2025-02-06 15:12:00,CE,ATM+9,0.0,6124650,24050.0,23595.5,0.05,0.1,0.05,0.05,69225,1738834920
2025-02-06 15:13:00,CE,ATM+9,0.0,6154800,24050.0,23588.4,0.05,0.1,0.05,0.1,58275,1738834980
2025-02-06 15:14:00,CE,ATM+9,0.0,6154800,24050.0,23595.9,0.05,0.1,0.05,0.05,52950,1738835040
2025-02-06 15:15:00,CE,ATM+9,0.0,6154800,24050.0,23592.85,0.1,0.1,0.05,0.05,314775,1738835100
2025-02-06 15:16:00,CE,ATM+9,0.0,6137025,24050.0,23607.45,0.05,0.1,0.05,0.05,181575,1738835160
2025-02-06 15:17:00,CE,ATM+9,0.0,6137025,24050.0,23609.8,0.05,0.1,0.05,0.1,183525,1738835220
2025-02-06 15:18:00,CE,ATM+9,0.0,6137025,24050.0,23610.8,0.1,0.1,0.05,0.05,222225,1738835280
2025-02-06 15:19:00,CE,ATM+9,0.0,5864550,24050.0,23614.65,0.1,0.1,0.05,0.05,89700,1738835340
2025-02-06 15:20:00,CE,ATM+9,0.0,5864550,24050.0,23615.25,0.05,0.05,0.05,0.05,1136175,1738835400
2025-02-06 15:21:00,CE,ATM+9,0.0,5864550,24050.0,23618.9,0.05,0.05,0.05,0.05,86775,1738835460
2025-02-06 15:22:00,CE,ATM+9,0.0,5156700,24050.0,23624.65,0.05,0.05,0.05,0.05,83400,1738835520
2025-02-06 15:23:00,CE,ATM+9,0.0,5156700,24050.0,23619.45,0.05,0.05,0.05,0.05,28725,1738835580
2025-02-06 15:24:00,CE,ATM+9,0.0,5156700,24050.0,23616.85,0.05,0.05,0.05,0.05,28950,1738835640
2025-02-06 15:25:00,CE,ATM+9,0.0,5019150,24050.0,23620.75,0.05,0.05,0.05,0.05,66150,1738835700
2025-02-06 15:26:00,CE,ATM+9,0.0,5019150,24050.0,23616.15,0.05,0.05,0.05,0.05,3300,1738835760
2025-02-06 15:27:00,CE,ATM+9,0.0,6009675,24100.0,23626.65,0.05,0.05,0.05,0.05,5475,1738835820
2025-02-06 15:28:00,CE,ATM+9,0.0,5988300,24100.0,23627.95,0.05,0.05,0.05,0.05,42300,1738835880
2025-02-06 15:29:00,CE,ATM+9,0.0,5988300,24100.0,23628.05,0.05,0.05,0.05,0.05,4875,1738835940
2025-02-07 09:15:00,CE,ATM+9,14.887372,503250,24050.0,23610.4,47.2,54.35,47.2,50.3,173925,1738899900
2025-02-07 09:16:00,CE,ATM+9,14.748901,503250,24050.0,23604.45,50.1,50.1,47.0,47.95,205725,1738899960
2025-02-07 09:17:00,CE,ATM+9,15.095947,503250,24050.0,23586.8,47.75,48.15,46.6,47.5,108900,1738900020
2025-02-07 09:18:00,CE,ATM+9,14.880749,630375,24050.0,23593.45,47.5,47.5,46.0,46.95,77775,1738900080
2025-02-07 09:19:00,CE,ATM+9,14.963195,630375,24050.0,23583.9,46.95,47.0,45.65,45.85,71100,1738900140
2025-02-07 09:20:00,CE,ATM+9,14.874716,630375,24050.0,23583.25,45.85,46.55,44.8,45.0,69750,1738900200
2025-02-07 09:21:00,CE,ATM+9,14.921337,675300,24050.0,23581.2,45.1,46.25,44.5,45.0,73800,1738900260
2025-02-07 09:22:00,CE,ATM+9,15.010222,675300,24050.0,23581.65,44.8,45.8,44.15,45.8,95100,1738900320
2025-02-07 09:23:00,CE,ATM+9,14.900082,675300,24050.0,23577.8,45.55,45.55,43.4,44.2,79275,1738900380
2025-02-07 09:24:00,CE,ATM+9,14.902932,687600,24050.0,23578.55,43.5,44.95,42.9,44.35,88425,1738900440
2025-02-07 09:25:00,CE,ATM+9,14.877099,687600,24050.0,23583.9,44.05,45.2,43.9,45.1,50325,1738900500
2025-02-07 09:26:00,CE,ATM+9,14.80931,687600,24050.0,23583.4,44.95,45.15,44.2,44.45,46725,1738900560
2025-02-07 09:27:00,CE,ATM+9,14.894573,714825,24050.0,23583.2,44.3,45.8,43.75,45.1,69900,1738900620
2025-02-07 09:28:00,CE,ATM+9,14.726547,714825,24050.0,23594.55,44.75,46.2,44.65,45.8,72525,1738900680
2025-02-07 09:29:00,CE,ATM+9,14.656952,714825,24050.0,23594.45,45.5,46.0,44.95,45.2,79275,1738900740
2025-02-07 09:30:00,CE,ATM+9,14.672949,786675,24050.0,23595.4,45.15,45.8,44.9,45.5,102975,1738900800
2025-02-07 09:31:00,CE,ATM+9,14.60623,786675,24050.0,23599.75,45.25,45.8,44.75,45.75,47475,1738900860
2025-02-07 09:32:00,CE,ATM+9,14.650186,786675,24050.0,23592.7,45.8,45.8,43.85,44.8,51300,1738900920
2025-02-07 09:33:00,CE,ATM+9,14.585046,793500,24050.0,23595.65,45.0,45.5,44.5,44.8,61650,1738900980
2025-02-07 09:34:00,CE,ATM+9,14.64854,793500,24050.0,23593.4,45.0,45.1,44.35,44.9,29550,1738901040
2025-02-07 09:35:00,CE,ATM+9,14.485348,793500,24050.0,23602.6,44.35,45.5,44.3,45.25,28875,1738901100
2025-02-07 09:36:00,CE,ATM+9,14.488825,803700,24050.0,23599.25,45.4,45.4,43.75,44.65,47700,1738901160
2025-02-07 09:37:00,CE,ATM+9,14.455762,803700,24050.0,23597.5,44.75,44.75,43.8,44.05,23400,1738901220
2025-02-07 09:38:00,CE,ATM+9,14.382755,803700,24050.0,23605.4,44.2,45.15,43.85,44.9,37575,1738901280
2025-02-07 09:39:00,CE,ATM+9,14.308534,829425,24050.0,23608.2,44.9,45.1,44.35,44.8,68175,1738901340
2025-02-07 09:40:00,CE,ATM+9,14.292858,829425,24050.0,23599.15,45.0,45.5,43.0,43.0,103650,1738901400
2025-02-07 09:41:00,CE,ATM+9,14.156917,829425,24050.0,23615.0,43.25,45.05,43.25,44.8,77775,1738901460
2025-02-07 09:42:00,CE,ATM+9,14.172515,834900,24050.0,23612.75,44.9,44.9,43.65,44.5,56775,1738901520
2025-02-07 09:43:00,CE,ATM+9,14.196493,834900,24050.0,23606.6,44.7,44.7,43.2,43.55,39675,1738901580
2025-02-07 09:44:00,CE,ATM+9,14.153036,834900,24050.0,23606.4,43.45,43.65,43.1,43.15,26850,1738901640
2025-02-07 09:45:00,CE,ATM+9,14.105672,831525,24050.0,23582.35,42.85,42.85,37.65,38.55,271425,1738901700
2025-02-07 09:46:00,CE,ATM+9,13.91657,831525,24050.0,23600.95,38.5,42.6,38.5,40.25,119850,1738901760
2025-02-07 09:47:00,CE,ATM+9,14.100705,831525,24050.0,23591.75,40.25,40.55,39.6,40.1,84525,1738901820
2025-02-07 09:48:00,CE,ATM+9,14.177203,834300,24050.0,23584.8,40.15,40.55,38.9,39.5,45525,1738901880
2025-02-07 09:49:00,CE,ATM+9,14.096574,834300,24050.0,23587.95,39.1,39.55,38.7,39.4,43125,1738901940
2025-02-07 09:50:00,CE,ATM+9,14.121497,834300,24050.0,23591.5,39.1,40.6,38.85,40.2,45675,1738902000
2025-02-07 09:51:00,CE,ATM+9,14.217289,837300,24050.0,23587.75,40.0,40.7,39.75,40.3,32625,1738902060
2025-02-07 09:52:00,CE,ATM+9,14.18318,837300,24050.0,23595.35,40.3,41.35,40.3,41.35,30525,1738902120
2025-02-07 09:53:00,CE,ATM+9,14.031907,837300,24050.0,23605.3,41.25,41.9,40.5,41.9,63000,1738902180
2025-02-07 09:54:00,CE,ATM+9,14.034068,855000,24050.0,23603.85,42.3,42.7,41.4,41.65,64800,1738902240
2025-02-07 09:55:00,CE,ATM+9,14.031221,855000,24050.0,23608.45,41.65,42.65,40.85,42.45,108150,1738902300
2025-02-07 09:56:00,CE,ATM+9,14.019083,855000,24050.0,23606.55,42.25,42.4,41.25,42.0,49200,1738902360
2025-02-07 09:57:00,CE,ATM+9,14.033407,903450,24050.0,23602.6,42.1,42.2,40.6,41.4,61650,1738902420
2025-02-07 09:58:00,CE,ATM+9,13.988503,903450,24050.0,23602.7,41.5,41.85,40.9,41.05,36075,1738902480
2025-02-07 09:59:00,CE,ATM+9,14.023717,903450,24050.0,23605.35,40.75,41.8,40.0,41.8,48150,1738902540
2025-02-07 10:00:00,CE,ATM+9,13.960783,910350,24050.0,23603.75,41.5,41.7,40.5,41.0,66675,1738902600
2025-02-07 10:01:00,CE,ATM+9,13.926892,910350,24050.0,23598.5,41.5,41.85,39.5,39.8,69825,1738902660
2025-02-07 10:02:00,CE,ATM+9,13.924714,910350,24050.0,23599.5,39.45,41.6,39.4,39.95,78000,1738902720
2025-02-07 10:03:00,CE,ATM+9,14.026177,950025,24050.0,23580.75,40.05,40.05,36.9,37.55,171000,1738902780
2025-02-07 10:04:00,CE,ATM+9,14.044426,950025,24050.0,23576.9,37.4,37.95,36.25,37.05,82950,1738902840
2025-02-07 10:05:00,CE,ATM+9,14.104875,950025,24050.0,23578.7,37.05,37.95,37.05,37.8,59250,1738902900
2025-02-07 10:06:00,CE,ATM+9,14.133246,978975,24050.0,23575.3,37.55,37.9,36.85,37.45,60000,1738902960
2025-02-07 10:07:00,CE,ATM+9,14.029407,978975,24050.0,23579.55,37.4,38.0,37.05,37.35,72375,1738903020
