datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-07-24 12:51:00,CE,ATM-4,29.602919,1101300,24900.0,25080.9,189.05,192.15,186.25,186.25,143775,1753341660
2025-07-24 12:52:00,CE,ATM-4,32.546973,1126350,24900.0,25077.25,186.45,186.7,183.35,184.95,40950,1753341720
2025-07-24 12:53:00,CE,ATM-4,35.54482,1126350,24900.0,25075.2,184.0,186.55,184.0,185.55,57450,1753341780
2025-07-24 12:54:00,CE,ATM-4,41.724747,174450,24850.0,25070.4,234.8,234.8,228.2,230.55,11100,1753341840
2025-07-24 12:55:00,CE,ATM-4,39.580321,175725,24850.0,25070.4,230.55,230.85,227.9,228.8,8100,1753341900
2025-07-24 12:56:00,CE,ATM-4,38.951644,175725,24850.0,25064.6,228.8,231.15,223.0,223.0,12750,1753341960
2025-07-24 12:57:00,CE,ATM-4,36.591182,175725,24850.0,25064.2,222.25,226.4,220.0,220.9,15825,1753342020
2025-07-24 12:58:00,CE,ATM-4,30.898556,178575,24850.0,25060.3,218.0,220.15,214.0,214.0,10200,1753342080
2025-07-24 12:59:00,CE,ATM-4,40.230097,178575,24850.0,25040.8,212.55,212.55,202.6,202.6,47625,1753342140
2025-07-24 13:00:00,CE,ATM-4,50.246882,178575,24850.0,25042.75,200.2,214.2,196.65,214.2,52350,1753342200
2025-07-24 13:01:00,CE,ATM-4,37.506057,179775,24850.0,25050.35,211.7,213.85,206.1,208.6,22950,1753342260
2025-07-24 13:02:00,CE,ATM-4,34.823485,179775,24850.0,25054.0,209.55,214.0,209.55,210.0,26700,1753342320
2025-07-24 13:03:00,CE,ATM-4,33.075669,179775,24850.0,25053.25,210.1,210.1,206.0,208.2,5550,1753342380
2025-07-24 13:04:00,CE,ATM-4,33.249989,186300,24850.0,25052.25,208.2,209.0,203.85,207.3,9450,1753342440
2025-07-24 13:05:00,CE,ATM-4,38.449996,186300,24850.0,25055.35,206.0,213.4,204.5,213.4,32625,1753342500
2025-07-24 13:06:00,CE,ATM-4,37.888767,186300,24850.0,25058.7,216.2,218.45,214.0,215.95,27000,1753342560
2025-07-24 13:07:00,CE,ATM-4,30.649292,188400,24850.0,25054.1,214.8,215.05,204.6,207.55,27525,1753342620
2025-07-24 13:08:00,CE,ATM-4,34.807923,188400,24850.0,25057.1,207.55,212.6,207.0,212.4,8025,1753342680
2025-07-24 13:09:00,CE,ATM-4,32.000049,188400,24850.0,25056.9,210.15,210.7,206.55,210.7,7800,1753342740
2025-07-24 13:10:00,CE,ATM-4,31.728208,191550,24850.0,25056.35,210.7,212.0,208.55,210.0,5475,1753342800
2025-07-24 13:11:00,CE,ATM-4,37.245839,191550,24850.0,25053.8,211.45,214.5,210.35,210.6,6750,1753342860
2025-07-24 13:12:00,CE,ATM-4,39.59188,191550,24850.0,25054.8,209.75,214.0,209.75,213.0,5100,1753342920
2025-07-24 13:13:00,CE,ATM-4,39.445057,190950,24850.0,25059.45,214.0,217.0,213.0,217.0,14475,1753342980
2025-07-24 13:14:00,CE,ATM-4,41.567405,190950,24850.0,25066.2,218.0,227.9,218.0,224.45,30975,1753343040
2025-07-24 13:15:00,CE,ATM-4,38.425155,190950,24850.0,25065.45,224.45,225.45,221.5,221.65,26775,1753343100
2025-07-24 13:16:00,CE,ATM-4,38.775412,189975,24850.0,25059.1,221.0,221.0,212.0,215.95,17775,1753343160
2025-07-24 13:17:00,CE,ATM-4,38.201549,189975,24850.0,25058.5,215.8,216.2,213.0,214.95,3150,1753343220
2025-07-24 13:18:00,CE,ATM-4,37.90245,189975,24850.0,25058.85,218.35,218.35,214.45,215.0,3975,1753343280
2025-07-24 13:19:00,CE,ATM-4,38.345317,191100,24850.0,25059.75,215.0,220.5,213.25,216.0,8775,1753343340
2025-07-24 13:20:00,CE,ATM-4,39.766011,191100,24850.0,25056.7,216.0,216.0,210.8,214.0,7650,1753343400
2025-07-24 13:21:00,CE,ATM-4,40.652394,191100,24850.0,25057.5,210.6,215.2,208.65,215.2,13950,1753343460
2025-07-24 13:22:00,CE,ATM-4,36.536631,192600,24850.0,25054.65,214.9,214.9,210.0,210.0,6300,1753343520
2025-07-24 13:23:00,CE,ATM-4,40.071472,192600,24850.0,25054.35,209.1,211.75,209.1,211.75,3225,1753343580
2025-07-24 13:24:00,CE,ATM-4,35.830307,192600,24850.0,25055.6,211.75,212.95,210.05,210.35,5250,1753343640
2025-07-24 13:25:00,CE,ATM-4,40.936882,191850,24850.0,25053.8,210.35,212.5,209.7,211.6,6000,1753343700
2025-07-24 13:26:00,CE,ATM-4,38.533694,191850,24850.0,25057.45,210.65,216.75,208.5,213.35,7200,1753343760
2025-07-24 13:27:00,CE,ATM-4,43.98118,191850,24850.0,25060.0,216.0,219.0,214.4,219.0,8475,1753343820
2025-07-24 13:28:00,CE,ATM-4,37.185234,189525,24850.0,25060.3,218.7,218.7,211.75,215.1,11400,1753343880
2025-07-24 13:29:00,CE,ATM-4,38.219357,189525,24850.0,25058.85,214.8,215.45,213.05,214.2,3675,1753343940
2025-07-24 13:30:00,CE,ATM-4,25.996701,189525,24850.0,25064.85,214.2,216.5,213.6,215.9,9375,1753344000
2025-07-24 13:31:00,CE,ATM-4,20.652257,192750,24850.0,25057.35,215.55,215.55,205.25,208.0,21450,1753344060
2025-07-24 13:32:00,CE,ATM-4,0.0,192750,24850.0,25059.1,206.0,209.9,203.3,207.95,20700,1753344120
2025-07-24 13:33:00,CE,ATM-4,0.0,192750,24850.0,25061.45,207.95,211.5,207.95,210.1,2925,1753344180
2025-07-24 13:34:00,CE,ATM-4,0.0,194250,24850.0,25061.45,210.0,210.0,206.1,209.15,11400,1753344240
2025-07-24 13:35:00,CE,ATM-4,0.0,194250,24850.0,25061.35,209.15,210.95,209.15,209.2,5175,1753344300
2025-07-24 13:36:00,CE,ATM-4,0.0,194250,24850.0,25056.05,209.2,209.2,202.75,205.45,17400,1753344360
2025-07-24 13:37:00,CE,ATM-4,0.0,194475,24850.0,25058.95,205.45,207.0,202.0,206.0,14250,1753344420
2025-07-24 13:38:00,CE,ATM-4,0.0,194475,24850.0,25052.95,206.5,206.85,200.4,201.75,17925,1753344480
2025-07-24 13:39:00,CE,ATM-4,0.0,194475,24850.0,25056.0,200.4,203.3,199.9,202.75,14100,1753344540
2025-07-24 13:40:00,CE,ATM-4,0.0,201825,24850.0,25058.95,202.75,206.5,202.75,206.0,5475,1753344600
2025-07-24 13:41:00,CE,ATM-4,0.0,201825,24850.0,25066.9,206.0,216.0,205.0,216.0,27900,1753344660
2025-07-24 13:42:00,CE,ATM-4,42.08987,201825,24850.0,25072.8,216.45,227.9,216.2,227.9,41925,1753344720
2025-07-24 13:43:00,CE,ATM-4,0.0,1275900,24900.0,25079.55,180.45,182.15,173.7,177.9,206325,1753344780
2025-07-24 13:44:00,CE,ATM-4,0.0,1275900,24900.0,25077.05,179.5,182.35,174.6,177.2,143025,1753344840
2025-07-24 13:45:00,CE,ATM-4,20.299712,1275900,24900.0,25077.35,178.0,180.35,174.7,178.0,104550,1753344900
2025-07-24 13:46:00,CE,ATM-4,31.576108,1276425,24900.0,25088.75,178.7,191.4,174.9,191.25,220650,1753344960
2025-07-24 13:47:00,CE,ATM-4,0.0,1276425,24900.0,25082.0,191.75,191.75,180.0,181.5,243750,1753345020
2025-07-24 13:48:00,CE,ATM-4,19.932671,1276425,24900.0,25088.95,182.0,190.55,182.0,189.5,144525,1753345080
2025-07-24 13:49:00,CE,ATM-4,34.006715,1051200,24900.0,25099.5,188.35,204.4,188.35,202.15,416025,1753345140
2025-07-24 13:50:00,CE,ATM-4,45.658864,1051200,24900.0,25099.1,202.3,207.25,196.15,207.25,182100,1753345200
2025-07-24 13:51:00,CE,ATM-4,38.922742,1051200,24900.0,25093.15,207.2,207.4,195.15,198.0,186150,1753345260
2025-07-24 13:52:00,CE,ATM-4,43.7645,999375,24900.0,25092.85,198.7,200.9,193.2,200.2,103425,1753345320
2025-07-24 13:53:00,CE,ATM-4,46.367468,999375,24900.0,25094.25,200.0,206.5,197.2,202.9,82425,1753345380
2025-07-24 13:54:00,CE,ATM-4,48.868165,999375,24900.0,25092.7,203.3,204.9,200.0,203.0,56925,1753345440
2025-07-24 13:55:00,CE,ATM-4,49.027082,989625,24900.0,25092.95,201.75,203.8,200.8,203.15,58575,1753345500
2025-07-24 13:56:00,CE,ATM-4,45.278494,989625,24900.0,25087.8,203.25,204.15,196.0,196.0,64575,1753345560
2025-07-24 13:57:00,CE,ATM-4,39.921197,989625,24900.0,25083.0,195.35,195.35,187.7,188.5,148200,1753345620
2025-07-24 13:58:00,CE,ATM-4,52.00685,182250,24850.0,25058.4,237.0,237.0,214.4,218.15,64575,1753345680
2025-07-24 13:59:00,CE,ATM-4,44.905208,182250,24850.0,25068.6,220.4,227.1,220.4,223.5,47700,1753345740
2025-07-24 14:00:00,CE,ATM-4,35.820303,182250,24850.0,25064.35,223.5,223.5,215.05,216.3,12150,1753345800
2025-07-24 14:01:00,CE,ATM-4,0.0,185025,24850.0,25073.85,216.2,224.35,216.1,223.0,15900,1753345860
2025-07-24 14:02:00,CE,ATM-4,0.0,185025,24850.0,25073.25,222.7,225.8,216.55,222.35,20700,1753345920
2025-07-24 14:03:00,CE,ATM-4,32.215057,1006275,24900.0,25079.3,172.65,181.45,171.0,181.45,68025,1753345980
2025-07-24 14:04:00,CE,ATM-4,40.840323,945075,24900.0,25099.1,181.95,203.1,181.95,203.1,353550,1753346040
2025-07-24 14:05:00,CE,ATM-4,43.711514,945075,24900.0,25094.1,203.65,205.9,197.5,199.6,163800,1753346100
2025-07-24 14:06:00,CE,ATM-4,52.6088,945075,24900.0,25089.35,200.6,201.75,194.8,200.25,90375,1753346160
2025-07-24 14:07:00,CE,ATM-4,44.710547,930825,24900.0,25086.8,200.1,201.0,193.15,193.15,70575,1753346220
2025-07-24 14:08:00,CE,ATM-4,51.175725,930825,24900.0,25098.15,193.15,206.75,193.15,206.75,110175,1753346280
2025-07-24 14:09:00,CE,ATM-4,52.036994,930825,24900.0,25094.2,207.55,207.55,199.45,203.55,108750,1753346340
2025-07-24 14:10:00,CE,ATM-4,52.363852,905175,24900.0,25093.3,202.2,204.55,200.65,202.75,62325,1753346400
2025-07-24 14:11:00,CE,ATM-4,49.193994,905175,24900.0,25090.95,202.75,205.0,193.5,198.65,69300,1753346460
2025-07-24 14:12:00,CE,ATM-4,53.669248,905175,24900.0,25091.8,199.2,203.0,196.4,201.8,47250,1753346520
2025-07-24 14:13:00,CE,ATM-4,56.507328,895350,24900.0,25092.95,202.15,207.45,200.9,204.35,78675,1753346580
2025-07-24 14:14:00,CE,ATM-4,54.791103,895350,24900.0,25091.35,203.75,205.65,201.65,201.65,56325,1753346640
2025-07-24 14:15:00,CE,ATM-4,56.243464,895350,24900.0,25091.85,200.9,205.0,199.0,202.75,68475,1753346700
2025-07-24 14:16:00,CE,ATM-4,52.772569,889200,24900.0,25093.6,203.05,204.55,198.6,202.05,54525,1753346760
2025-07-24 14:17:00,CE,ATM-4,57.452642,889200,24900.0,25092.75,202.2,203.8,200.0,203.8,35100,1753346820
2025-07-24 14:18:00,CE,ATM-4,54.146152,889200,24900.0,25093.55,204.7,204.7,194.6,202.35,82575,1753346880
2025-07-24 14:19:00,CE,ATM-4,43.502443,875325,24900.0,25094.55,200.3,201.9,196.85,198.25,29625,1753346940
2025-07-24 14:20:00,CE,ATM-4,50.25202,875325,24900.0,25097.8,200.5,211.15,200.5,203.85,190650,1753347000
2025-07-24 14:21:00,CE,ATM-4,54.129345,875325,24900.0,25081.6,203.5,204.8,190.2,191.1,145950,1753347060
2025-07-24 14:22:00,CE,ATM-4,60.327505,828900,24900.0,25081.1,191.65,195.25,185.7,194.2,135150,1753347120
2025-07-24 14:23:00,CE,ATM-4,52.375713,828900,24900.0,25087.75,195.2,197.65,193.3,195.2,78450,1753347180
2025-07-24 14:24:00,CE,ATM-4,58.28846,828900,24900.0,25079.7,193.35,194.25,189.0,191.15,70800,1753347240
2025-07-24 14:25:00,CE,ATM-4,57.135092,834825,24900.0,25082.45,192.4,195.1,189.3,192.6,48225,1753347300
2025-07-24 14:26:00,CE,ATM-4,58.601409,834825,24900.0,25077.75,192.65,192.65,185.45,189.1,81150,1753347360
2025-07-24 14:27:00,CE,ATM-4,67.344792,166425,24850.0,25074.75,238.15,239.4,230.0,234.9,14400,1753347420
2025-07-24 14:28:00,CE,ATM-4,64.98747,164850,24850.0,25074.35,234.9,234.9,231.35,233.1,8325,1753347480
2025-07-24 14:29:00,CE,ATM-4,52.701198,829125,24900.0,25077.2,182.2,188.5,181.4,184.65,59175,1753347540
2025-07-24 14:30:00,CE,ATM-4,58.984792,829125,24900.0,25080.15,185.5,192.4,183.0,190.3,77550,1753347600
2025-07-24 14:31:00,CE,ATM-4,59.577477,827025,24900.0,25082.55,191.55,193.5,188.6,192.45,63000,1753347660
2025-07-24 14:32:00,CE,ATM-4,57.284376,827025,24900.0,25081.6,193.2,194.15,188.15,190.15,47625,1753347720
2025-07-24 14:33:00,CE,ATM-4,62.585795,827025,24900.0,25086.95,190.45,197.35,189.45,197.35,49950,1753347780
2025-07-24 14:34:00,CE,ATM-4,58.427531,819900,24900.0,25086.65,197.75,198.05,193.9,194.7,52800,1753347840
2025-07-24 14:35:00,CE,ATM-4,59.564581,819900,24900.0,25087.9,193.0,198.0,192.55,196.1,43650,1753347900
2025-07-24 14:36:00,CE,ATM-4,61.354635,819900,24900.0,25089.15,196.55,201.55,196.1,197.8,105225,1753347960
2025-07-24 14:37:00,CE,ATM-4,67.980545,817125,24900.0,25090.5,198.15,205.0,198.15,202.05,60525,1753348020
2025-07-24 14:38:00,CE,ATM-4,68.555281,817125,24900.0,25087.9,202.2,202.2,199.0,199.75,46725,1753348080
2025-07-24 14:39:00,CE,ATM-4,70.37445,817125,24900.0,25084.1,199.8,199.8,193.8,197.1,69300,1753348140
2025-07-24 14:40:00,CE,ATM-4,67.380153,777375,24900.0,25085.4,197.0,197.6,194.15,196.25,54375,1753348200
2025-07-24 14:41:00,CE,ATM-4,60.257075,777375,24900.0,25079.05,196.0,198.65,184.45,186.9,84825,1753348260
2025-07-24 14:42:00,CE,ATM-4,48.603224,777375,24900.0,25075.05,186.6,186.6,178.6,178.6,135975,1753348320
2025-07-24 14:43:00,CE,ATM-4,0.0,165900,24850.0,25073.95,228.35,228.4,220.6,223.9,27000,1753348380
2025-07-24 14:44:00,CE,ATM-4,0.0,165900,24850.0,25074.45,223.9,225.6,219.5,224.65,33150,1753348440
2025-07-24 14:45:00,CE,ATM-4,35.056169,715575,24900.0,25075.3,177.15,178.5,173.5,175.95,96825,1753348500
2025-07-24 14:46:00,CE,ATM-4,40.074333,166650,24850.0,25070.3,225.7,226.9,215.3,220.75,33450,1753348560
2025-07-24 14:47:00,CE,ATM-4,0.0,166650,24850.0,25072.75,220.0,224.0,219.0,222.5,13050,1753348620
2025-07-24 14:48:00,CE,ATM-4,73.665714,166650,24850.0,25051.1,222.5,222.5,206.85,210.05,28875,1753348680
2025-07-24 14:49:00,CE,ATM-4,67.101506,173925,24850.0,25063.55,210.8,221.0,209.7,218.65,15900,1753348740
2025-07-24 14:50:00,CE,ATM-4,58.494024,173925,24850.0,25061.3,219.15,220.5,212.6,214.05,8100,1753348800
2025-07-24 14:51:00,CE,ATM-4,55.72075,173925,24850.0,25061.25,213.85,215.2,212.6,213.3,7725,1753348860
2025-07-24 14:52:00,CE,ATM-4,56.376624,168525,24850.0,25057.05,214.2,217.8,208.95,209.25,13875,1753348920
2025-07-24 14:53:00,CE,ATM-4,60.014437,168525,24850.0,25055.5,209.25,210.0,206.55,208.35,27375,1753348980
2025-07-24 14:54:00,CE,ATM-4,53.04067,168525,24850.0,25055.6,208.15,210.0,203.6,207.05,27825,1753349040
2025-07-24 14:55:00,CE,ATM-4,0.0,162975,24850.0,25056.85,205.8,213.05,204.15,206.6,48000,1753349100
2025-07-24 14:56:00,CE,ATM-4,53.000292,162975,24850.0,25051.45,205.35,208.1,200.0,202.8,36825,1753349160
2025-07-24 14:57:00,CE,ATM-4,0.0,162975,24850.0,25054.6,202.8,205.6,202.65,204.0,28050,1753349220
2025-07-24 14:58:00,CE,ATM-4,0.0,156825,24850.0,25055.4,204.0,207.9,203.95,204.45,8850,1753349280
2025-07-24 14:59:00,CE,ATM-4,0.0,156825,24850.0,25049.05,205.3,207.9,198.65,198.65,14250,1753349340
2025-07-24 15:00:00,CE,ATM-4,87.749825,156825,24850.0,25059.15,199.55,217.4,196.15,217.4,91500,1753349400
2025-07-24 15:01:00,CE,ATM-4,61.447468,165750,24850.0,25062.8,219.45,223.6,213.9,214.3,45075,1753349460
2025-07-24 15:02:00,CE,ATM-4,74.598882,165750,24850.0,25061.85,215.5,217.35,210.65,215.45,10200,1753349520
2025-07-24 15:03:00,CE,ATM-4,53.446216,165750,24850.0,25067.75,214.55,223.6,214.55,218.25,16575,1753349580
2025-07-24 15:04:00,CE,ATM-4,52.879871,163350,24850.0,25069.8,219.45,221.0,218.0,220.2,15075,1753349640
2025-07-24 15:05:00,CE,ATM-4,0.0,163350,24850.0,25065.35,220.2,220.2,213.9,215.25,10425,1753349700
2025-07-24 15:06:00,CE,ATM-4,0.0,163350,24850.0,25063.85,214.2,217.8,213.9,213.9,9975,1753349760
2025-07-24 15:07:00,CE,ATM-4,53.099617,160650,24850.0,25066.65,215.4,217.8,215.4,216.95,6000,1753349820
2025-07-24 15:08:00,CE,ATM-4,0.0,160650,24850.0,25066.6,216.55,217.2,214.4,216.7,5175,1753349880
2025-07-24 15:09:00,CE,ATM-4,61.269937,160650,24850.0,25068.1,216.7,218.6,216.25,218.6,4500,1753349940
2025-07-24 15:10:00,CE,ATM-4,77.874335,156675,24850.0,25067.3,219.0,219.75,217.7,219.05,6675,1753350000
2025-07-24 15:11:00,CE,ATM-4,61.774102,156675,24850.0,25065.95,219.05,219.05,215.35,216.35,9225,1753350060
2025-07-24 15:12:00,CE,ATM-4,73.050514,156675,24850.0,25067.5,217.0,219.0,217.0,218.4,2250,1753350120
2025-07-24 15:13:00,CE,ATM-4,0.0,149775,24850.0,25067.15,218.4,218.9,216.35,216.35,5250,1753350180
2025-07-24 15:14:00,CE,ATM-4,0.0,149775,24850.0,25069.0,217.9,218.0,216.45,218.0,1875,1753350240
2025-07-24 15:15:00,CE,ATM-4,67.578342,149775,24850.0,25068.2,218.1,219.2,217.8,218.5,18150,1753350300
2025-07-24 15:16:00,CE,ATM-4,94.784786,134550,24850.0,25063.35,218.5,218.9,215.4,215.4,14025,1753350360
2025-07-24 15:17:00,CE,ATM-4,104.631047,134550,24850.0,25062.05,215.1,215.8,213.8,214.9,11700,1753350420
2025-07-24 15:18:00,CE,ATM-4,116.592415,134550,24850.0,25059.7,215.2,215.2,212.5,213.75,10575,1753350480
2025-07-24 15:19:00,CE,ATM-4,122.837366,124800,24850.0,25058.25,213.8,213.8,212.55,212.55,10725,1753350540
2025-07-24 15:20:00,CE,ATM-4,128.982057,124800,24850.0,25058.5,212.65,213.75,212.5,212.8,14850,1753350600
2025-07-24 15:21:00,CE,ATM-4,131.416545,124800,24850.0,25060.1,212.8,214.3,212.8,213.7,3375,1753350660
2025-07-24 15:22:00,CE,ATM-4,0.0,119775,24850.0,25058.4,213.6,214.0,213.1,213.1,5100,1753350720
2025-07-24 15:23:00,CE,ATM-4,0.0,119775,24850.0,25059.95,213.1,213.1,212.65,213.05,3450,1753350780
2025-07-24 15:24:00,CE,ATM-4,0.0,119775,24850.0,25057.35,213.1,213.1,211.7,211.7,4500,1753350840
2025-07-24 15:25:00,CE,ATM-4,0.0,116850,24850.0,25055.0,212.4,212.95,211.75,211.75,10800,1753350900
2025-07-24 15:26:00,CE,ATM-4,0.0,116850,24850.0,25055.8,211.75,212.45,211.35,211.35,13650,1753350960
2025-07-24 15:27:00,CE,ATM-4,0.0,116850,24850.0,25050.7,212.4,212.4,211.65,211.95,19725,1753351020
2025-07-24 15:28:00,CE,ATM-4,0.0,96225,24850.0,25055.25,211.35,212.5,211.35,211.6,6825,1753351080
2025-07-24 15:29:00,CE,ATM-4,0.0,96225,24850.0,25051.9,212.45,212.55,211.55,212.4,6000,1753351140
2025-07-25 09:15:00,CE,ATM-4,8.100461,52650,24750.0,24954.55,290.75,290.8,268.05,271.65,32175,1753415100
2025-07-25 09:16:00,CE,ATM-4,8.339114,52650,24750.0,24939.65,269.0,270.6,259.2,261.55,23775,1753415160
2025-07-25 09:17:00,CE,ATM-4,7.898811,52650,24750.0,24942.5,261.1,265.0,257.4,260.0,11475,1753415220
2025-07-25 09:18:00,CE,ATM-4,8.324208,83625,24750.0,24930.1,259.85,259.85,253.0,253.75,25800,1753415280
2025-07-25 09:19:00,CE,ATM-4,8.356495,83625,24750.0,24934.5,253.75,258.95,253.55,257.55,6675,1753415340
2025-07-25 09:20:00,CE,ATM-4,8.109882,83625,24750.0,24926.2,255.0,255.0,246.5,248.65,42300,1753415400
2025-07-25 09:21:00,CE,ATM-4,7.835679,315000,24700.0,24920.65,286.5,287.8,280.8,282.8,25950,1753415460
2025-07-25 09:22:00,CE,ATM-4,8.112696,315000,24700.0,24917.4,282.8,282.8,274.0,282.2,45450,1753415520
2025-07-25 09:23:00,CE,ATM-4,7.679523,315000,24700.0,24924.6,281.35,285.85,281.35,285.0,22650,1753415580
2025-07-25 09:24:00,CE,ATM-4,7.730792,107025,24750.0,24932.85,245.55,252.7,245.55,250.6,18750,1753415640
2025-07-25 09:25:00,CE,ATM-4,8.282041,107025,24750.0,24928.65,251.05,252.15,246.75,252.15,20400,1753415700
2025-07-25 09:26:00,CE,ATM-4,7.924014,107025,24750.0,24931.15,252.5,253.25,248.2,250.9,6825,1753415760
2025-07-25 09:27:00,CE,ATM-4,8.14989,104850,24750.0,24943.0,251.35,263.15,251.05,262.5,29100,1753415820
2025-07-25 09:28:00,CE,ATM-4,9.26786,104850,24750.0,24973.5,263.8,306.95,263.25,297.1,95400,1753415880
2025-07-25 09:29:00,CE,ATM-4,9.54724,1037925,24800.0,24990.85,255.65,274.0,253.6,274.0,273225,1753415940
2025-07-25 09:30:00,CE,ATM-4,9.0669,816300,24800.0,24981.45,266.4,270.65,256.1,262.0,233175,1753416000
2025-07-25 09:31:00,CE,ATM-4,8.855203,816300,24800.0,24982.35,262.9,267.1,256.55,260.65,120600,1753416060
2025-07-25 09:32:00,CE,ATM-4,8.251992,97725,24750.0,24968.6,300.05,302.3,282.0,284.45,14475,1753416120
2025-07-25 09:33:00,CE,ATM-4,8.759827,99375,24750.0,24972.9,286.05,296.3,284.35,292.2,11175,1753416180
2025-07-25 09:34:00,CE,ATM-4,8.413761,99375,24750.0,24950.0,289.7,291.9,270.45,270.45,24525,1753416240
2025-07-25 09:35:00,CE,ATM-4,8.197991,99375,24750.0,24962.5,270.7,282.9,268.8,278.9,22650,1753416300
2025-07-25 09:36:00,CE,ATM-4,8.147149,98475,24750.0,24955.3,278.9,281.05,272.5,272.5,5925,1753416360
2025-07-25 09:37:00,CE,ATM-4,8.182085,98475,24750.0,24966.45,275.0,282.75,273.4,282.05,6075,1753416420
2025-07-25 09:38:00,CE,ATM-4,8.440443,923400,24800.0,24978.15,242.55,253.35,242.15,253.35,102675,1753416480
2025-07-25 09:39:00,CE,ATM-4,8.370405,100500,24750.0,24973.5,290.0,290.85,285.5,289.45,5850,1753416540
2025-07-25 09:40:00,CE,ATM-4,8.428882,100500,24750.0,24962.95,289.45,289.45,279.05,281.15,4725,1753416600
2025-07-25 09:41:00,CE,ATM-4,8.022175,100500,24750.0,24947.65,280.95,282.0,265.1,265.1,11400,1753416660
2025-07-25 09:42:00,CE,ATM-4,8.385515,100800,24750.0,24939.45,265.25,268.35,261.6,261.6,12075,1753416720
2025-07-25 09:43:00,CE,ATM-4,8.61109,100800,24750.0,24935.5,261.6,263.2,256.0,260.5,10200,1753416780
2025-07-25 09:44:00,CE,ATM-4,8.12833,100800,24750.0,24926.35,259.25,260.95,248.75,248.75,16800,1753416840
2025-07-25 09:45:00,CE,ATM-4,8.036391,345750,24700.0,24924.0,289.2,297.5,286.65,287.0,26775,1753416900
2025-07-25 09:46:00,CE,ATM-4,8.518252,345750,24700.0,24924.0,291.0,293.05,286.2,290.8,18225,1753416960
2025-07-25 09:47:00,CE,ATM-4,8.477843,345750,24700.0,24919.3,292.5,292.5,284.15,286.55,12750,1753417020
2025-07-25 09:48:00,CE,ATM-4,8.490827,364125,24700.0,24915.5,286.55,288.4,283.2,283.5,7800,1753417080
2025-07-25 09:49:00,CE,ATM-4,8.132471,364125,24700.0,24922.15,283.9,288.25,281.95,286.15,12975,1753417140
2025-07-25 09:50:00,CE,ATM-4,8.327603,130125,24750.0,24942.65,249.3,264.65,247.85,263.6,31350,1753417200
2025-07-25 09:51:00,CE,ATM-4,8.467,135075,24750.0,24931.6,263.0,263.75,255.65,256.0,13650,1753417260
2025-07-25 09:52:00,CE,ATM-4,8.717644,135075,24750.0,24927.6,255.25,256.05,250.8,255.2,18075,1753417320
2025-07-25 09:53:00,CE,ATM-4,8.679649,135075,24750.0,24930.3,253.95,258.75,253.05,256.95,4800,1753417380
2025-07-25 09:54:00,CE,ATM-4,8.821888,367725,24700.0,24923.1,295.2,295.2,289.3,292.5,6825,1753417440
2025-07-25 09:55:00,CE,ATM-4,8.487195,143700,24750.0,24930.9,253.4,258.35,253.4,255.6,10800,1753417500
2025-07-25 09:56:00,CE,ATM-4,8.151201,143700,24750.0,24941.85,255.6,263.0,254.85,261.35,5625,1753417560
2025-07-25 09:57:00,CE,ATM-4,8.325061,144075,24750.0,24934.3,262.0,266.05,256.05,256.8,14550,1753417620
2025-07-25 09:58:00,CE,ATM-4,8.749041,144075,24750.0,24926.0,256.4,259.55,254.0,254.2,9675,1753417680
2025-07-25 09:59:00,CE,ATM-4,8.978936,144075,24750.0,24928.55,255.25,258.4,251.75,258.4,6900,1753417740
2025-07-25 10:00:00,CE,ATM-4,8.785859,144450,24750.0,24926.4,258.05,259.5,254.85,254.85,3150,1753417800
2025-07-25 10:01:00,CE,ATM-4,8.731122,369825,24700.0,24921.0,293.2,295.8,287.25,289.95,18000,1753417860
2025-07-25 10:02:00,CE,ATM-4,8.870785,144450,24750.0,24928.0,250.75,258.25,250.75,256.9,6375,1753417920
2025-07-25 10:03:00,CE,ATM-4,8.42571,148200,24750.0,24937.15,256.9,259.95,255.0,259.95,6300,1753417980
2025-07-25 10:04:00,CE,ATM-4,8.47813,148200,24750.0,24929.9,261.45,263.55,254.65,254.65,7200,1753418040
2025-07-25 10:05:00,CE,ATM-4,8.458429,367275,24700.0,24922.6,294.1,295.2,286.8,289.0,10800,1753418100
2025-07-25 10:06:00,CE,ATM-4,8.307241,150675,24750.0,24927.7,250.45,252.75,250.3,251.3,6450,1753418160
2025-07-25 10:07:00,CE,ATM-4,8.499252,367125,24700.0,24913.9,290.0,291.55,281.4,282.1,15075,1753418220
2025-07-25 10:08:00,CE,ATM-4,8.630569,367125,24700.0,24919.3,282.05,288.05,278.85,287.65,15600,1753418280
2025-07-25 10:09:00,CE,ATM-4,8.925213,376200,24700.0,24911.9,287.2,287.2,281.9,284.1,9075,1753418340
2025-07-25 10:10:00,CE,ATM-4,8.576951,376200,24700.0,24910.7,284.65,284.65,280.0,280.1,13725,1753418400
2025-07-25 10:11:00,CE,ATM-4,8.685524,376200,24700.0,24912.75,281.4,287.75,281.2,282.7,11325,1753418460
