datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-03-20 12:49:00,CE,ATM-3,21.213899,2542800,22950.0,23101.1,157.85,157.85,151.05,153.1,266100,1742455140
2025-03-20 12:50:00,CE,ATM-3,0.0,2542800,22950.0,23105.0,153.35,156.5,152.65,155.0,150375,1742455200
2025-03-20 12:51:00,CE,ATM-3,0.0,2542800,22950.0,23107.75,154.0,155.7,152.8,155.0,116700,1742455260
2025-03-20 12:52:00,CE,ATM-3,0.0,2524275,22950.0,23107.05,156.0,157.95,151.65,152.0,209700,1742455320
2025-03-20 12:53:00,CE,ATM-3,0.0,2524275,22950.0,23108.4,152.55,155.35,152.4,153.25,88500,1742455380
2025-03-20 12:54:00,CE,ATM-3,0.0,2524275,22950.0,23108.1,154.0,154.0,150.2,151.3,155625,1742455440
2025-03-20 12:55:00,CE,ATM-3,0.0,2510400,22950.0,23108.15,151.65,153.65,149.5,151.75,110475,1742455500
2025-03-20 12:56:00,CE,ATM-3,0.0,2510400,22950.0,23109.9,151.75,154.4,150.2,152.7,92700,1742455560
2025-03-20 12:57:00,CE,ATM-3,0.0,2510400,22950.0,23112.05,152.2,155.15,152.2,152.9,110925,1742455620
2025-03-20 12:58:00,CE,ATM-3,0.0,2504250,22950.0,23111.15,153.85,154.15,150.6,151.8,63900,1742455680
2025-03-20 12:59:00,CE,ATM-3,0.0,2504250,22950.0,23114.0,153.4,155.4,151.7,154.85,119100,1742455740
2025-03-20 13:00:00,CE,ATM-3,0.0,2504250,22950.0,23106.65,156.15,156.15,150.5,150.5,148200,1742455800
2025-03-20 13:01:00,CE,ATM-3,0.0,2498175,22950.0,23105.1,150.05,151.85,149.55,150.0,118125,1742455860
2025-03-20 13:02:00,CE,ATM-3,0.0,2498175,22950.0,23104.05,150.5,152.65,148.6,152.65,107100,1742455920
2025-03-20 13:03:00,CE,ATM-3,21.274264,2498175,22950.0,23098.55,152.2,152.2,149.05,150.3,54150,1742455980
2025-03-20 13:04:00,CE,ATM-3,0.0,2504325,22950.0,23100.6,150.45,151.7,146.65,148.85,100275,1742456040
2025-03-20 13:05:00,CE,ATM-3,0.0,2504325,22950.0,23102.75,149.9,150.6,148.0,149.3,72000,1742456100
2025-03-20 13:06:00,CE,ATM-3,0.0,2504325,22950.0,23105.8,148.7,153.95,148.7,153.55,147975,1742456160
2025-03-20 13:07:00,CE,ATM-3,0.0,2480475,22950.0,23107.9,153.65,156.7,153.65,156.15,160500,1742456220
2025-03-20 13:08:00,CE,ATM-3,24.400075,2480475,22950.0,23112.65,158.65,168.6,158.1,164.7,499500,1742456280
2025-03-20 13:09:00,CE,ATM-3,0.0,2480475,22950.0,23113.25,164.8,165.1,161.25,163.35,130350,1742456340
2025-03-20 13:10:00,CE,ATM-3,26.700129,10324125,23000.0,23125.45,115.4,135.0,114.9,131.1,2185650,1742456400
2025-03-20 13:11:00,CE,ATM-3,29.17919,10324125,23000.0,23128.15,130.9,139.6,130.9,135.2,1990800,1742456460
2025-03-20 13:12:00,CE,ATM-3,30.113096,10324125,23000.0,23135.5,136.9,149.0,136.9,142.3,1578150,1742456520
2025-03-20 13:13:00,CE,ATM-3,33.193855,9546675,23000.0,23137.5,145.0,147.25,141.2,146.3,760500,1742456580
2025-03-20 13:14:00,CE,ATM-3,33.506053,9546675,23000.0,23143.35,147.2,157.85,147.2,151.55,1554075,1742456640
2025-03-20 13:15:00,CE,ATM-3,37.853807,9546675,23000.0,23135.95,153.85,154.7,146.9,148.75,849150,1742456700
2025-03-20 13:16:00,CE,ATM-3,37.933913,9228300,23000.0,23136.2,150.6,151.2,145.15,148.9,505725,1742456760
2025-03-20 13:17:00,CE,ATM-3,36.402497,9228300,23000.0,23134.65,148.45,150.25,146.1,146.1,413700,1742456820
2025-03-20 13:18:00,CE,ATM-3,35.323996,9228300,23000.0,23142.9,146.1,152.55,145.2,152.15,460875,1742456880
2025-03-20 13:19:00,CE,ATM-3,34.860055,9150150,23000.0,23156.3,153.6,168.0,152.8,163.5,1612350,1742456940
2025-03-20 13:20:00,CE,ATM-3,33.970659,9150150,23000.0,23154.55,166.95,168.25,160.0,161.25,887625,1742457000
2025-03-20 13:21:00,CE,ATM-3,34.685989,9150150,23000.0,23158.2,163.0,166.05,162.6,164.9,674325,1742457060
2025-03-20 13:22:00,CE,ATM-3,38.33886,8617125,23000.0,23166.55,166.3,178.9,165.95,174.7,1048800,1742457120
2025-03-20 13:23:00,CE,ATM-3,49.408475,8617125,23000.0,23174.75,178.1,193.95,175.05,190.4,1168350,1742457180
2025-03-20 13:24:00,CE,ATM-3,46.095647,8617125,23000.0,23164.35,191.95,191.95,173.1,178.6,993600,1742457240
2025-03-20 13:25:00,CE,ATM-3,42.807609,8415000,23000.0,23161.35,178.0,182.1,173.15,173.15,506700,1742457300
2025-03-20 13:26:00,CE,ATM-3,42.654683,8415000,23000.0,23161.25,172.1,180.3,171.85,172.8,464550,1742457360
2025-03-20 13:27:00,CE,ATM-3,43.531286,8415000,23000.0,23156.95,173.95,182.0,169.4,169.7,524700,1742457420
2025-03-20 13:28:00,CE,ATM-3,46.344363,8250150,23000.0,23155.45,170.25,172.35,167.65,170.7,358425,1742457480
2025-03-20 13:29:00,CE,ATM-3,49.377362,8250150,23000.0,23161.2,170.7,179.6,170.7,178.0,396750,1742457540
2025-03-20 13:30:00,CE,ATM-3,48.369641,8250150,23000.0,23167.75,179.0,183.0,174.85,182.4,405900,1742457600
2025-03-20 13:31:00,CE,ATM-3,47.628136,8160525,23000.0,23165.55,182.75,183.6,178.1,179.75,275175,1742457660
2025-03-20 13:32:00,CE,ATM-3,48.467864,8160525,23000.0,23165.75,180.05,181.75,174.0,180.45,368100,1742457720
2025-03-20 13:33:00,CE,ATM-3,47.249884,8160525,23000.0,23170.9,181.1,188.05,181.05,183.65,513600,1742457780
2025-03-20 13:34:00,CE,ATM-3,48.620366,8070750,23000.0,23169.1,183.3,183.3,180.0,183.05,214875,1742457840
2025-03-20 13:35:00,CE,ATM-3,45.656298,8070750,23000.0,23168.8,181.5,183.0,179.2,180.3,253875,1742457900
2025-03-20 13:36:00,CE,ATM-3,38.604362,8082075,23050.0,23177.5,131.4,143.85,131.4,139.5,841425,1742457960
2025-03-20 13:37:00,CE,ATM-3,38.983558,8031225,23050.0,23180.4,137.95,145.1,137.95,142.1,477975,1742458020
2025-03-20 13:38:00,CE,ATM-3,41.49224,8031225,23050.0,23178.55,142.95,144.9,140.4,142.55,301875,1742458080
2025-03-20 13:39:00,CE,ATM-3,41.239635,8031225,23050.0,23179.2,144.0,144.0,141.05,142.7,232125,1742458140
2025-03-20 13:40:00,CE,ATM-3,42.517513,7901775,23050.0,23178.9,142.7,144.7,141.4,143.4,188400,1742458200
2025-03-20 13:41:00,CE,ATM-3,49.251809,7886475,23000.0,23174.0,193.0,193.0,186.5,186.5,274125,1742458260
2025-03-20 13:42:00,CE,ATM-3,41.815737,7901775,23050.0,23178.6,136.75,142.2,135.0,142.2,417075,1742458320
2025-03-20 13:43:00,CE,ATM-3,41.761211,7833075,23050.0,23177.65,143.75,150.0,140.3,141.2,556800,1742458380
2025-03-20 13:44:00,CE,ATM-3,41.677119,7833075,23050.0,23177.7,143.4,143.4,140.65,141.0,156075,1742458440
2025-03-20 13:45:00,CE,ATM-3,41.694404,7833075,23050.0,23175.1,141.95,142.2,138.4,138.7,214650,1742458500
2025-03-20 13:46:00,CE,ATM-3,42.714975,7833300,23050.0,23176.75,139.0,144.0,139.0,140.75,206925,1742458560
2025-03-20 13:47:00,CE,ATM-3,51.498435,7684950,23000.0,23172.25,189.9,190.3,181.4,185.6,308850,1742458620
2025-03-20 13:48:00,CE,ATM-3,49.88615,7684950,23000.0,23172.45,184.8,189.3,183.6,184.4,170250,1742458680
2025-03-20 13:49:00,CE,ATM-3,43.884663,7794600,23050.0,23176.45,135.65,141.7,135.65,140.95,249975,1742458740
2025-03-20 13:50:00,CE,ATM-3,45.767112,7794600,23050.0,23177.9,140.95,144.0,138.45,143.55,275250,1742458800
2025-03-20 13:51:00,CE,ATM-3,45.746317,7794600,23050.0,23181.6,144.5,151.65,144.5,146.35,639750,1742458860
2025-03-20 13:52:00,CE,ATM-3,44.082681,7721100,23050.0,23183.05,146.45,148.85,146.0,146.0,191925,1742458920
2025-03-20 13:53:00,CE,ATM-3,45.034373,7721100,23050.0,23186.45,147.85,156.0,147.85,149.4,641475,1742458980
2025-03-20 13:54:00,CE,ATM-3,47.26431,7721100,23050.0,23184.4,149.5,151.55,148.5,149.3,245475,1742459040
2025-03-20 13:55:00,CE,ATM-3,46.539958,7651575,23050.0,23185.6,150.0,151.55,149.05,149.5,144075,1742459100
2025-03-20 13:56:00,CE,ATM-3,47.541453,7651575,23050.0,23182.8,150.35,150.4,146.25,147.8,202275,1742459160
2025-03-20 13:57:00,CE,ATM-3,47.313609,7651575,23050.0,23185.95,148.85,150.6,147.4,150.0,178875,1742459220
2025-03-20 13:58:00,CE,ATM-3,48.635249,7635975,23050.0,23192.25,149.85,157.9,149.45,156.05,358950,1742459280
2025-03-20 13:59:00,CE,ATM-3,48.907077,7635975,23050.0,23189.9,157.7,158.0,153.55,154.1,277050,1742459340
2025-03-20 14:00:00,CE,ATM-3,47.630928,7635975,23050.0,23190.0,155.6,155.6,151.75,153.0,185550,1742459400
2025-03-20 14:01:00,CE,ATM-3,47.683494,7566825,23050.0,23194.95,153.9,157.45,152.05,157.0,190350,1742459460
2025-03-20 14:02:00,CE,ATM-3,47.586088,7566825,23050.0,23194.85,157.05,160.0,156.65,156.65,261150,1742459520
2025-03-20 14:03:00,CE,ATM-3,47.95454,7566825,23050.0,23197.25,158.0,160.8,156.8,158.75,205500,1742459580
2025-03-20 14:04:00,CE,ATM-3,44.322504,7559400,23050.0,23200.15,158.45,159.75,157.35,158.7,218025,1742459640
2025-03-20 14:05:00,CE,ATM-3,43.734589,7559400,23050.0,23197.2,158.75,159.7,155.6,155.6,179025,1742459700
2025-03-20 14:06:00,CE,ATM-3,44.023771,7559400,23050.0,23199.75,155.5,157.85,155.25,157.85,143475,1742459760
2025-03-20 14:07:00,CE,ATM-3,47.180916,7597350,23050.0,23204.8,158.25,165.95,157.95,164.0,386325,1742459820
2025-03-20 14:08:00,CE,ATM-3,48.926038,7597350,23050.0,23196.35,164.0,164.35,157.55,157.65,256275,1742459880
2025-03-20 14:09:00,CE,ATM-3,49.548726,7597350,23050.0,23186.65,158.05,158.15,149.7,149.7,377475,1742459940
2025-03-20 14:10:00,CE,ATM-3,46.080116,7528800,23050.0,23183.3,148.7,152.8,144.25,144.25,277500,1742460000
2025-03-20 14:11:00,CE,ATM-3,50.19604,7528800,23050.0,23184.05,144.65,151.15,144.65,147.55,272925,1742460060
2025-03-20 14:12:00,CE,ATM-3,51.808055,7528800,23050.0,23187.4,148.3,152.0,147.8,151.25,131925,1742460120
2025-03-20 14:13:00,CE,ATM-3,52.1261,7520400,23050.0,23186.15,151.6,154.2,148.95,150.2,204150,1742460180
2025-03-20 14:14:00,CE,ATM-3,53.736773,7520400,23050.0,23182.4,149.55,150.8,147.05,148.05,108000,1742460240
2025-03-20 14:15:00,CE,ATM-3,51.878305,7520400,23050.0,23185.45,148.25,150.9,147.6,148.95,83175,1742460300
2025-03-20 14:16:00,CE,ATM-3,48.573734,7522875,23050.0,23183.7,149.1,150.65,145.0,145.0,175500,1742460360
2025-03-20 14:17:00,CE,ATM-3,52.416916,7253100,23000.0,23173.65,194.8,194.8,181.65,181.65,440775,1742460420
2025-03-20 14:18:00,CE,ATM-3,47.240486,7522875,23050.0,23178.2,132.15,140.25,130.85,139.05,371400,1742460480
2025-03-20 14:19:00,CE,ATM-3,48.55006,7393200,23050.0,23181.9,138.7,144.9,138.35,142.8,229200,1742460540
2025-03-20 14:20:00,CE,ATM-3,52.804535,7393200,23050.0,23179.8,142.55,144.8,139.6,143.65,183375,1742460600
2025-03-20 14:21:00,CE,ATM-3,51.383807,7393200,23050.0,23189.3,144.3,150.4,142.5,150.4,201375,1742460660
2025-03-20 14:22:00,CE,ATM-3,52.006621,7388325,23050.0,23191.95,150.55,154.65,150.55,152.8,370350,1742460720
2025-03-20 14:23:00,CE,ATM-3,54.431286,7388325,23050.0,23191.05,153.55,154.3,151.8,153.3,142050,1742460780
2025-03-20 14:24:00,CE,ATM-3,49.753164,7388325,23050.0,23199.15,153.85,158.35,152.15,157.3,261150,1742460840
2025-03-20 14:25:00,CE,ATM-3,56.33127,7384950,23050.0,23197.8,158.15,159.65,156.0,159.65,182550,1742460900
2025-03-20 14:26:00,CE,ATM-3,57.226414,7384950,23050.0,23202.6,159.05,164.0,156.6,164.0,168150,1742460960
2025-03-20 14:27:00,CE,ATM-3,56.066182,7384950,23050.0,23208.65,166.85,170.35,166.1,168.3,402150,1742461020
2025-03-20 14:28:00,CE,ATM-3,49.720713,7343400,23050.0,23209.65,169.4,170.85,163.6,165.85,247875,1742461080
2025-03-20 14:29:00,CE,ATM-3,50.089486,7343400,23050.0,23209.95,166.35,167.1,164.5,166.1,172275,1742461140
2025-03-20 14:30:00,CE,ATM-3,49.097599,7343400,23050.0,23211.05,165.6,168.7,165.6,166.5,124725,1742461200
2025-03-20 14:31:00,CE,ATM-3,52.951335,7299975,23050.0,23212.65,165.9,170.0,163.3,169.4,189900,1742461260
2025-03-20 14:32:00,CE,ATM-3,45.748667,7299975,23050.0,23209.6,169.65,169.65,163.6,163.6,209775,1742461320
2025-03-20 14:33:00,CE,ATM-3,43.067851,7299975,23050.0,23211.55,163.1,165.5,163.1,164.45,132300,1742461380
2025-03-20 14:34:00,CE,ATM-3,40.769065,7216950,23050.0,23213.6,165.0,167.45,164.05,165.7,95250,1742461440
2025-03-20 14:35:00,CE,ATM-3,47.316068,7216950,23050.0,23205.2,166.0,166.15,158.5,159.65,196725,1742461500
2025-03-20 14:36:00,CE,ATM-3,42.400122,7216950,23050.0,23200.35,158.2,160.05,153.4,153.4,230025,1742461560
2025-03-20 14:37:00,CE,ATM-3,44.399579,7179150,23050.0,23204.5,152.9,159.7,152.9,157.75,179775,1742461620
2025-03-20 14:38:00,CE,ATM-3,52.077714,7179150,23050.0,23209.6,158.0,165.15,158.0,164.9,186750,1742461680
2025-03-20 14:39:00,CE,ATM-3,53.381606,7179150,23050.0,23206.45,164.65,165.3,161.7,162.35,126300,1742461740
2025-03-20 14:40:00,CE,ATM-3,52.549332,7153275,23050.0,23200.0,162.25,162.25,156.0,156.0,147000,1742461800
2025-03-20 14:41:00,CE,ATM-3,54.754905,7153275,23050.0,23201.2,156.45,162.65,156.45,157.75,127800,1742461860
2025-03-20 14:42:00,CE,ATM-3,56.998078,7153275,23050.0,23198.6,157.0,159.6,154.0,156.15,161325,1742461920
2025-03-20 14:43:00,CE,ATM-3,63.339642,7148250,23050.0,23197.2,157.35,159.95,155.95,157.6,102075,1742461980
2025-03-20 14:44:00,CE,ATM-3,63.083923,7148250,23050.0,23195.0,158.1,159.35,154.7,155.25,132000,1742462040
2025-03-20 14:45:00,CE,ATM-3,64.894855,7148250,23050.0,23197.7,154.45,159.45,153.75,158.1,139050,1742462100
2025-03-20 14:46:00,CE,ATM-3,61.3299,7116150,23050.0,23199.85,159.0,161.55,158.0,158.0,168900,1742462160
2025-03-20 14:47:00,CE,ATM-3,66.191662,7116150,23050.0,23194.25,157.5,158.7,154.75,155.05,98025,1742462220
2025-03-20 14:48:00,CE,ATM-3,67.143039,7116150,23050.0,23195.45,154.5,157.4,154.1,156.15,101475,1742462280
2025-03-20 14:49:00,CE,ATM-3,65.340669,7112325,23050.0,23198.0,156.05,157.15,152.15,157.15,120375,1742462340
2025-03-20 14:50:00,CE,ATM-3,62.558133,7112325,23050.0,23202.2,157.35,159.7,157.25,159.35,137850,1742462400
2025-03-20 14:51:00,CE,ATM-3,61.832625,7112325,23050.0,23203.35,159.5,162.85,158.9,159.8,193425,1742462460
2025-03-20 14:52:00,CE,ATM-3,56.727789,7071600,23050.0,23209.3,160.55,165.7,160.55,163.3,182250,1742462520
2025-03-20 14:53:00,CE,ATM-3,62.835825,7071600,23050.0,23208.5,163.25,165.0,163.0,164.2,126750,1742462580
2025-03-20 14:54:00,CE,ATM-3,51.826492,7071600,23050.0,23209.75,164.0,164.0,160.6,162.15,122100,1742462640
2025-03-20 14:55:00,CE,ATM-3,46.967992,7002450,23050.0,23209.95,162.1,164.0,161.1,161.35,75600,1742462700
2025-03-20 14:56:00,CE,ATM-3,0.0,7002450,23050.0,23212.9,161.15,164.45,161.15,163.0,84000,1742462760
2025-03-20 14:57:00,CE,ATM-3,60.068293,7002450,23050.0,23208.9,162.9,163.05,161.45,162.7,57075,1742462820
2025-03-20 14:58:00,CE,ATM-3,50.46205,7009950,23050.0,23210.85,161.55,162.55,157.4,162.4,153225,1742462880
2025-03-20 14:59:00,CE,ATM-3,62.594301,7009950,23050.0,23205.05,163.0,163.0,157.85,159.3,101775,1742462940
2025-03-20 15:00:00,CE,ATM-3,61.038001,7009950,23050.0,23204.25,158.2,158.6,154.0,157.9,177900,1742463000
2025-03-20 15:01:00,CE,ATM-3,57.516381,6991425,23050.0,23198.4,157.0,157.0,149.25,151.4,258900,1742463060
2025-03-20 15:02:00,CE,ATM-3,62.574832,6991425,23050.0,23194.65,151.2,152.4,148.9,148.9,142350,1742463120
2025-03-20 15:03:00,CE,ATM-3,73.26581,6991425,23050.0,23194.55,148.8,153.4,147.6,151.6,219750,1742463180
2025-03-20 15:04:00,CE,ATM-3,70.542959,6961575,23050.0,23192.5,150.7,151.0,148.5,148.5,146025,1742463240
2025-03-20 15:05:00,CE,ATM-3,71.90726,6961575,23050.0,23195.25,148.35,151.4,147.2,150.95,168450,1742463300
2025-03-20 15:06:00,CE,ATM-3,68.590115,6961575,23050.0,23199.15,151.0,153.25,150.9,153.25,139275,1742463360
2025-03-20 15:07:00,CE,ATM-3,64.674896,6923925,23050.0,23198.3,153.3,153.45,150.85,151.3,222675,1742463420
2025-03-20 15:08:00,CE,ATM-3,74.649239,6923925,23050.0,23193.85,151.9,151.9,148.6,149.15,149550,1742463480
2025-03-20 15:09:00,CE,ATM-3,59.210146,6923925,23050.0,23198.75,148.85,150.35,147.75,150.35,119475,1742463540
2025-03-20 15:10:00,CE,ATM-3,79.053138,6859275,23050.0,23192.2,150.2,150.2,147.55,147.85,138225,1742463600
2025-03-20 15:11:00,CE,ATM-3,80.9521,6859275,23050.0,23190.35,148.0,148.15,144.5,146.15,260475,1742463660
2025-03-20 15:12:00,CE,ATM-3,82.704747,6859275,23050.0,23190.65,146.25,146.75,145.0,146.3,87375,1742463720
2025-03-20 15:13:00,CE,ATM-3,87.555281,6790275,23050.0,23186.2,146.35,146.4,142.95,142.95,120600,1742463780
2025-03-20 15:14:00,CE,ATM-3,91.104354,6790275,23050.0,23183.85,142.8,142.95,140.8,141.1,250200,1742463840
2025-03-20 15:15:00,CE,ATM-3,96.917228,6790275,23050.0,23185.6,140.4,143.5,140.25,143.35,337425,1742463900
2025-03-20 15:16:00,CE,ATM-3,104.767874,6555600,23050.0,23182.35,143.15,143.15,140.35,141.7,155250,1742463960
2025-03-20 15:17:00,CE,ATM-3,106.117329,6555600,23050.0,23183.25,141.65,142.7,141.3,141.8,252150,1742464020
2025-03-20 15:18:00,CE,ATM-3,107.174341,6555600,23050.0,23184.15,141.5,142.5,141.35,141.8,119850,1742464080
2025-03-20 15:19:00,CE,ATM-3,102.743877,6309000,23050.0,23188.15,141.8,143.45,141.65,143.45,194175,1742464140
2025-03-20 15:20:00,CE,ATM-3,112.34882,6309000,23050.0,23185.9,143.0,143.6,142.1,142.3,197775,1742464200
2025-03-20 15:21:00,CE,ATM-3,115.774811,6309000,23050.0,23185.55,142.5,142.55,141.5,141.5,174300,1742464260
2025-03-20 15:22:00,CE,ATM-3,126.55766,5934000,23050.0,23185.55,141.7,142.4,141.6,142.15,127950,1742464320
2025-03-20 15:23:00,CE,ATM-3,134.65793,5934000,23050.0,23185.9,142.25,142.6,141.75,142.35,99825,1742464380
2025-03-20 15:24:00,CE,ATM-3,157.0554,5934000,23050.0,23183.4,142.35,142.7,141.95,142.05,76800,1742464440
2025-03-20 15:25:00,CE,ATM-3,154.76089,5847450,23050.0,23186.55,141.85,142.35,141.45,142.3,199575,1742464500
2025-03-20 15:26:00,CE,ATM-3,0.0,5847450,23050.0,23182.3,142.3,142.5,141.55,141.55,122475,1742464560
2025-03-20 15:27:00,CE,ATM-3,0.0,5847450,23050.0,23177.75,141.75,141.95,141.15,141.15,139500,1742464620
2025-03-20 15:28:00,CE,ATM-3,0.0,5438700,23000.0,23172.45,191.35,191.55,190.8,190.8,127425,1742464680
2025-03-20 15:29:00,CE,ATM-3,0.0,5438700,23000.0,23165.7,190.95,191.1,190.65,191.05,177975,1742464740
2025-03-21 09:15:00,CE,ATM-3,11.205295,7539375,23000.0,23156.2,253.05,262.95,242.5,254.75,322425,1742528700
2025-03-21 09:16:00,CE,ATM-3,11.432096,7539375,23000.0,23169.25,257.4,271.5,257.4,266.5,316125,1742528760
2025-03-21 09:17:00,CE,ATM-3,11.032166,7539375,23000.0,23172.7,265.8,271.8,264.0,265.05,237825,1742528820
2025-03-21 09:18:00,CE,ATM-3,10.145839,992175,23050.0,23187.8,226.6,230.95,221.45,230.95,145575,1742528880
2025-03-21 09:19:00,CE,ATM-3,9.805527,992175,23050.0,23197.85,228.65,237.3,228.65,234.85,131550,1742528940
2025-03-21 09:20:00,CE,ATM-3,9.887663,992175,23050.0,23187.1,230.6,235.45,226.45,227.8,75975,1742529000
2025-03-21 09:21:00,CE,ATM-3,9.642142,989925,23050.0,23176.3,225.25,226.15,215.15,217.5,145350,1742529060
2025-03-21 09:22:00,CE,ATM-3,9.77914,7600150,23000.0,23169.7,253.6,253.6,244.25,250.7,221475,1742529120
2025-03-21 09:23:00,CE,ATM-3,10.068995,7600150,23000.0,23158.2,251.4,253.8,244.0,244.8,171225,1742529180
2025-03-21 09:24:00,CE,ATM-3,9.758495,7591350,23000.0,23162.8,245.5,250.85,245.25,245.25,79200,1742529240
2025-03-21 09:25:00,CE,ATM-3,9.745709,7591350,23000.0,23173.8,244.0,253.7,239.5,253.5,137400,1742529300
2025-03-21 09:26:00,CE,ATM-3,9.788715,937875,23050.0,23179.7,218.05,222.25,211.95,221.4,121350,1742529360
2025-03-21 09:27:00,CE,ATM-3,9.718036,887325,23050.0,23176.75,219.3,222.5,216.0,218.55,69525,1742529420
2025-03-21 09:28:00,CE,ATM-3,9.585963,887325,23050.0,23176.35,219.85,219.85,214.3,216.9,30000,1742529480
2025-03-21 09:29:00,CE,ATM-3,9.306938,887325,23050.0,23194.45,219.65,232.2,219.65,227.35,117375,1742529540
2025-03-21 09:30:00,CE,ATM-3,9.416659,879075,23050.0,23189.5,227.05,227.05,218.0,224.75,80850,1742529600
2025-03-21 09:31:00,CE,ATM-3,9.484936,879075,23050.0,23194.35,225.0,229.2,220.7,229.0,48525,1742529660
2025-03-21 09:32:00,CE,ATM-3,9.515315,879075,23050.0,23212.35,229.85,248.0,229.85,242.8,187725,1742529720
2025-03-21 09:33:00,CE,ATM-3,9.586163,852900,23050.0,23210.95,244.45,244.45,238.0,242.4,66150,1742529780
2025-03-21 09:34:00,CE,ATM-3,9.4803,4389450,23100.0,23225.6,210.2,217.15,209.5,215.5,582900,1742529840
2025-03-21 09:35:00,CE,ATM-3,9.608133,4389450,23100.0,23226.85,214.85,217.7,209.0,217.7,399375,1742529900
2025-03-21 09:36:00,CE,ATM-3,9.571638,4432800,23100.0,23231.95,218.2,221.0,213.1,221.0,419025,1742529960
2025-03-21 09:37:00,CE,ATM-3,9.179273,4432800,23100.0,23244.65,221.0,228.55,221.0,226.45,637200,1742530020
2025-03-21 09:38:00,CE,ATM-3,9.322112,4432800,23100.0,23246.35,227.6,230.0,225.6,229.1,388275,1742530080
2025-03-21 09:39:00,CE,ATM-3,9.429944,4236900,23100.0,23247.5,229.4,234.05,226.05,231.0,380475,1742530140
2025-03-21 09:40:00,CE,ATM-3,9.724231,4236900,23100.0,23239.5,232.05,232.85,227.3,228.0,246600,1742530200
2025-03-21 09:41:00,CE,ATM-3,9.744255,4236900,23100.0,23266.1,227.3,248.0,227.3,248.0,576450,1742530260
2025-03-21 09:42:00,CE,ATM-3,9.683669,4118025,23100.0,23265.55,247.0,249.6,241.3,247.0,302550,1742530320
2025-03-21 09:43:00,CE,ATM-3,9.983407,4118025,23100.0,23268.4,246.2,252.0,243.75,252.0,291600,1742530380
2025-03-21 09:44:00,CE,ATM-3,9.545723,4118025,23100.0,23273.85,253.1,255.1,250.0,252.05,276375,1742530440
2025-03-21 09:45:00,CE,ATM-3,10.145446,3965400,23100.0,23269.35,251.3,254.25,244.35,254.25,227100,1742530500
2025-03-21 09:46:00,CE,ATM-3,10.152166,3965400,23100.0,23264.95,257.25,259.9,248.15,251.0,247125,1742530560
2025-03-21 09:47:00,CE,ATM-3,9.9914,3965400,23100.0,23261.7,250.7,252.45,245.55,247.0,104325,1742530620
2025-03-21 09:48:00,CE,ATM-3,10.045751,3931350,23100.0,23259.6,246.75,247.75,240.75,245.95,175500,1742530680
2025-03-21 09:49:00,CE,ATM-3,9.852292,3931350,23100.0,23255.1,247.35,249.0,239.05,240.7,125850,1742530740
2025-03-21 09:50:00,CE,ATM-3,10.194408,3931350,23100.0,23252.65,240.0,244.95,237.35,242.25,131625,1742530800
2025-03-21 09:51:00,CE,ATM-3,10.321306,3965550,23100.0,23252.3,243.75,245.1,237.1,243.25,122475,1742530860
2025-03-21 09:52:00,CE,ATM-3,10.120918,3965550,23100.0,23251.9,242.8,248.25,240.1,240.95,137550,1742530920
2025-03-21 09:53:00,CE,ATM-3,10.187815,3965550,23100.0,23255.15,238.0,244.0,237.8,244.0,92400,1742530980
2025-03-21 09:54:00,CE,ATM-3,9.76219,3967725,23100.0,23257.8,243.7,247.0,240.6,241.8,94950,1742531040
2025-03-21 09:55:00,CE,ATM-3,9.682206,3967725,23100.0,23259.7,240.5,247.05,238.8,242.45,86250,1742531100
2025-03-21 09:56:00,CE,ATM-3,10.079242,3967725,23100.0,23250.2,243.55,246.45,236.0,239.25,139425,1742531160
2025-03-21 09:57:00,CE,ATM-3,10.102586,3978900,23100.0,23263.85,238.95,249.85,238.0,249.6,134850,1742531220
2025-03-21 09:58:00,CE,ATM-3,9.6122,3978900,23100.0,23264.05,249.1,250.0,243.1,245.05,103575,1742531280
2025-03-21 09:59:00,CE,ATM-3,9.731819,3978900,23100.0,23263.95,245.3,246.95,242.75,246.1,97800,1742531340
2025-03-21 10:00:00,CE,ATM-3,9.636945,3964575,23100.0,23259.8,246.0,247.8,241.9,242.05,74925,1742531400
2025-03-21 10:01:00,CE,ATM-3,9.572614,3964575,23100.0,23252.05,242.8,243.3,234.3,235.6,133125,1742531460
2025-03-21 10:02:00,CE,ATM-3,9.644534,3964575,23100.0,23250.05,232.3,237.0,230.8,234.8,142350,1742531520
